UniqueCount	AmbigCount
254	2096
0	1027
3	1754
0	255
0	565
7	1099
1	710
5	0
9	0
712	19864
291	19987
491	18907
49	18982
1	18881
31	18926
8	8469
24	5582
33	545
5	443
0	16
1	10
0	16
10	10
0	0
0	0
178	6802
1	420
0	6505
0	506
2	27
3	631
6	574
0	1289
1	1009
2	173
0	0
3	0
1	803
4	1286
153	1718
0	331
1	1723
2	1651
1	574
0	146
7979	7
57	9
0	6
16	15
4	8
0	0
3	0
1	0
0	0
0	145
34	246
33	66
360	86
1	44
8	66
1	45
3	30
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	937
0	924
0	1028
0	1030
0	1055
0	982
0	1096
0	1009
0	735
0	835
0	1052
0	990
0	1049
0	961
0	973
0	1042
2	677
0	1040
0	894
0	936
0	1065
0	843
0	982
0	966
0	980
0	968
0	816
0	891
0	1055
0	1052
0	914
0	987
0	925
0	1047
0	953
0	945
0	903
0	1033
0	1070
0	991
0	989
0	979
0	849
0	1030
0	928
0	987
0	1030
0	1016
0	711
0	860
0	1064
0	1008
0	901
0	939
0	1074
0	964
0	871
0	997
0	1017
0	987
0	939
0	850
0	906
0	727
0	887
1	1030
0	1020
0	804
0	819
33	23
4	1019
0	993
0	19
0	5
0	13
0	29
0	42
0	979
9	858
1	801
0	889
0	894
0	67
0	8
0	71
0	47
0	87
0	42
0	268
1	373
0	481
0	509
0	415
0	482
0	442
0	374
0	324
0	436
0	356
2	210
0	125
5	42
0	176
55	153
2	35
0	86
2	13
191	1714
0	1809
2	777
19	1525
0	209
27	1496
8	99
3	169
0	227
2	235
0	0
0	0
0	0
18	935
0	276
8	1391
1387	3217
1	2205
3	637
8	181
16	96
6	94
3	153
105	255
3	271
0	236
0	88
0	184
0	53
1	70
0	9
0	0
18	1437
112	1573
0	1496
10	1540
0	12
0	22
11	91
0	1
1	66
0	58
1	7
6	88
0	71
1	55
2	51
0	0
0	0
329	0
214	838
0	20
0	4
1	834
1	58
1	838
368	193
0	30
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
3	0
0	336
0	288
0	86
0	108
0	101
1	147
0	108
1	140
0	92
0	88
115	120
0	90
0	88
0	53
0	64
0	94
2	41
0	28
2	11
1	114
0	114
0	114
0	114
0	96
0	113
0	17
1	21
1	23
0	16
3	17
0	2
2	0
2	5
0	0
1	0
0	1
1	3
0	1
0	2
0	0
0	0
0	0
0	0
11	10
0	8
1	4
0	4
1645	1244
2	1243
1	158
2054	1071
0	384
6	222
0	238
0	302
0	189
0	185
0	133
0	0
0	0
0	5
0	15215
0	13022
0	13950
2	6
5	15504
0	13824
0	15744
0	15154
1	13908
0	1070
0	1195
0	13792
0	15732
0	14620
0	14446
0	605
0	13431
28	673
0	1360
135	10945
8	2379
9	3508
3	1494
1	2052
1	25
0	17
0	0
0	0
0	0
0	0
0	322
3	370
2	318
0	6
0	34
0	22
0	8
2	8
0	13
0	15
0	5
1	13
0	10
0	0
0	12
0	8
0	0
0	10
0	9
0	12
0	4
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	2539
50	2654
48	147
249	0
856	9265
16	8502
6	2898
5	7630
3	3538
5	25
4	1341
0	666
7	2167
0	700
1	0
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
5	553
0	1249
2	1468
0	1468
0	983
0	230
0	984
0	1052
0	884
0	156
0	25
0	110
0	0
0	0
0	0
0	0
0	0
4	10
4	18
0	0
0	3
0	3
1	3
0	2
0	2
0	0
0	0
0	0
1	6
0	0
219	7747
21	7639
0	2071
6	188
0	488
3	331
1	24
10	84
0	255
5	1351
2	1353
0	967
4	963
1	129
0	38
0	182
1	286
3	599
0	18
1	1822
0	85
3	0
0	0
0	0
0	3226
1	102
64	1883
0	3627
0	128
3	3702
0	181
0	1750
3	3212
1	296
0	348
3	258
170	2625
0	292
2	263
36	462
39	787
32	159
17	598
0	588
0	623
2	82
2	35
0	222
0	95
44	40
0	26
4	12
0	11
0	0
0	0
0	0
9	72
37	3086
184	2259
26	377
2	375
1	693
4	194
6	1090
67	1454
0	480
0	1961
6	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
12	11466
1	11977
697	1891
2	1645
0	1850
1966	11630
1	267
0	700
2	476
65	4038
1	21
1	21
227	7973
109	7972
11	248
17	1045
2	175
0	1308
6	537
19	230
2	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
39	22
0	0
0	0
0	0
0	0
0	0
0	0
0	3713
0	139
0	3709
0	839
6	1245
15	967
2	0
10	385
0	384
0	12
0	86
0	32
0	20
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	476
0	4260
68	4194
42	2542
0	4276
4	530
1	56
10	351
11	57
0	0
0	0
0	0
0	50
0	50
1	43
0	42
0	40
0	27
0	12
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
24	1132
60	1223
1	1138
0	726
0	243
1	91
0	415
0	395
0	382
0	393
0	395
0	488
0	419
0	360
0	397
0	270
0	347
0	462
0	369
0	483
0	371
0	472
0	367
0	487
0	252
0	137
0	465
0	393
0	422
0	476
0	470
0	394
0	376
0	377
0	391
0	367
0	384
0	415
0	480
0	424
0	489
0	487
0	399
5	159
1	159
0	408
0	403
0	394
0	386
0	419
0	393
0	452
0	307
0	372
0	265
0	472
0	416
0	475
1	461
0	463
1	483
1	359
1	5
25	259
0	131
2	172
21	38
8	39
1	377
0	267
0	376
0	377
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	1
0	0
0	0
0	2
0	2
0	0
6	7
0	2
2	12
1	76
0	76
1	76
0	71
18	12
4	30
6	30
0	0
0	0
23	11
0	11
0	11
0	2
0	2
0	0
2	0
758	948
0	943
0	202
0	195
0	120
0	0
0	1
0	1598
0	1222
0	1328
0	1422
0	1358
2	1435
0	1356
0	1189
13	1401
4	1419
1	171
0	746
0	534
0	292
0	177
0	318
0	942
0	176
3	1121
0	1653
0	1570
1	1404
2	1296
0	1179
4	86
2	662
0	91
3	189
0	227
0	0
0	0
0	0
4	18
2	0
0	0
0	0
41	42
23	668
43	702
1	12
4	39
5	44
0	38
0	14
5	22
0	24
0	6
3	13
30	0
4	705
80	758
0	126
0	103
0	41
0	52
0	57
2	136
1	108
0	624
0	105
0	199
0	0
1	1
0	14
0	12
0	2
0	13
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
0	0
0	0
0	0
70	79
2	6
6	11
0	81
0	0
8	4
3	21
1	11
4	8
2	0
1	0
0	0
681	212
1	34
0	167
1	82
0	848
0	752
6	693
0	932
0	120
0	73
0	469
0	371
2	529
0	485
0	480
0	391
0	115
0	257
1	6
3	37
0	75
0	46
1	493
17	160
6	532
1	24
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
1	324
2	323
0	308
0	20
1	0
0	130
0	0
17	1
0	72
0	1
11	31
0	21
19	53
1	4
1	0
7	22
0	0
6	0
7	225
0	159
3	224
2	215
5	0
8	207
0	84
2	68
1	70
3	72
0	31
1	1
0	0
51	259
0	613
10	597
31	591
3	188
1	591
0	399
0	230
3	99
0	7
16	981
0	976
0	962
0	562
0	562
0	913
0	401
0	461
0	7
0	109
0	36
0	60
1	50
0	4
0	0
1	0
0	1175
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1087
0	1
0	1004
5	0
0	0
0	1156
0	761
25	799
15	897
6	794
9	939
0	777
1	701
1	997
0	1107
0	764
0	921
0	881
0	361
0	500
0	271
0	1005
1	1004
1	743
0	475
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1259
0	5277
16	4817
0	5194
0	4970
0	4416
0	1592
0	4392
0	4706
5	4554
1	4525
2	4554
3	4309
0	383
4	332
2	228
0	60
7	160
0	0
0	23
0	65
1	44
1	20
0	9
0	14
0	12
0	1
0	1
0	12
118	61
0	32
0	31
0	12
0	66
0	11
0	5
0	0
2	1
0	23
1	26
0	0
0	0
0	0
0	0
2	3
1	284
0	1051
0	1047
0	757
6	359
1	358
0	360
2	360
0	1
0	14
0	1
0	0
0	14
0	14
0	1
0	1
0	1
0	14
0	0
0	1
14	9
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
17705	2069
13	2049
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	4378
11	4794
7	4712
9	98
0	237
0	103
461	241
13	666
0	570
1	202
8	31
28	386
6	344
10	224
102	669
2	335
2	0
65	402
0	406
1	0
0	26
0	0
0	42
2	59
0	35
3	637
0	59
0	374
0	634
4	0
0	18
0	15
1	0
0	0
0	55
0	44
0	339
7	492
0	0
0	0
0	0
0	0
0	0
13	96
12	0
0	8
1	20
0	22
0	1867
4	73
1	638
0	6
0	7
0	17
0	66
0	9
4	694
0	1859
0	1726
1	95
1	47
3	37
0	1088
0	150
2	49
0	23
0	0
0	0
1061	222
0	48
0	0
0	173
0	84
0	54
1	0
0	0
0	2
0	2
0	0
0	0
2	59
4	528
11	618
206	629
1	578
0	343
0	10
0	0
3	1
0	1
0	0
0	1
7	518
9	2066
131	2428
0	2301
2	1133
0	224
5	535
0	327
0	837
5	117
0	0
0	0
1	1
7	1996
0	1869
4	925
0	608
0	583
4	674
0	632
2	626
1	90
0	353
0	246
0	323
0	154
0	33
7	23
0	142
4	0
0	52
3	37
0	28
1	55
1	29
0	53
0	30
3	30
0	0
397	333
0	171
0	355
0	245
0	27
1	36
1	8
0	63
1	23
0	18
0	20
0	21
18	3335
0	3445
0	1951
0	10
0	38
0	141
1	72
2	951
0	38
11	462
2	270
0	148
2	93
0	0
0	0
0	0
0	171
0	235
0	2151
0	2557
0	58
56	850
19	665
11	260
1	546
0	1089
3	478
4	2418
0	43
44	1832
0	89
4	74
6	282
2	778
6	762
4	559
0	63
0	114
0	1
3	0
0	0
0	0
26	1660
0	12
1	124
0	34
0	467
0	19
0	124
0	1660
0	24
0	995
0	78
4	124
0	0
3	0
7	0
0	0
7	685
17	685
9	8
9	74
0	0
0	161
7	573
0	317
6	501
0	252
0	202
0	167
0	68
6	15
0	5
2	10
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
346	7
0	0
1	1
0	1
0	0
0	1
0	1
0	0
0	1
0	2
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	317
1	5420
0	731
1511	7116
65	1994
72	5793
0	6836
0	1231
0	478
0	135
20	578
0	949
127	2704
0	884
9	96
30	1719
2	114
8	0
0	0
32	0
0	0
0	0
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	0
0	0
2	121
0	0
0	0
0	13
0	50
0	21
0	120
0	0
0	0
0	0
0	0
4	5034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	9
0	7
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	65
0	56
2	185
0	124
0	127
0	41
2	57
0	34
0	2
0	84
0	7
0	73
0	54
0	95
0	66
1	0
18	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	171
0	168
0	173
0	174
2	53
0	52
0	21
0	19
0	10
1	1
0	5
1	14
1	5
2	8
0	2
0	2
3	9
0	0
18	0
4	142
741	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	902
1	902
10	903
0	903
0	3
0	595
0	594
0	593
0	902
0	8
0	1
0	2
0	7
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	551
0	928
16	1163
0	244
0	110
58	1022
0	821
0	137
2	317
1	68
1	15
0	5
1	0
0	338
0	100
67	7446
0	7610
53	5710
5	5095
27	1531
4	374
9	48
0	116
2	199
0	0
0	0
0	0
2	379
5	729
2	1168
0	0
0	401
9	424
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1210	350
5	213
0	282
2	126
1	114
9	3
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	1169
0	35
0	32
0	433
0	190
2	1225
0	404
0	300
0	100
0	180
0	177
5	147
0	958
0	345
0	269
0	299
0	0
1	24
14	3561
0	3073
0	3397
0	1042
0	2852
0	1223
0	1152
0	896
54	256
1	647
0	616
0	478
0	508
1	487
0	467
0	431
3	159
1	301
3	1
0	1
1	1838
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1041
0	1077
0	140
0	562
12	75
1	0
4	225
0	3206
17	3218
0	190
9	180
0	11
24	39
1	28
3	17
9	354
13	7432
3	62
3	1837
134	1819
0	6953
55	9186
11	1971
2	731
0	8365
2	1098
2	2332
0	7343
18	263
8	4146
0	467
0	420
7	363
871	604
0	413
2	545
0	267
0	4
0	0
0	0
0	0
0	0
0	0
0	4
1	9
0	15
4	9
0	0
0	0
0	1
0	1
0	1
950	62
0	62
1	4
0	0
10	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	10
0	2
0	3
0	3
0	3
0	4
0	3
0	10
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	2554
0	2654
0	2475
5	489
0	68
0	2556
0	1688
1	12
1	135
31	351
0	2448
0	2384
0	2379
0	2364
0	1790
0	2359
0	249
0	301
0	286
0	288
0	120
0	536
32	1648
0	0
8	32
0	32
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
249	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	8
0	7
0	7
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	300
0	302
4	205
0	118
0	174
720	3640
0	3379
0	467
1	2953
9	127
6	202
1	2610
72	51
0	224
0	265
0	178
12	0
15	364
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	103
0	107
0	107
0	34
1	22
0	679
385	1212
12	713
0	1077
2	755
0	784
10	717
6	621
1	331
0	105
0	11
0	2
3	2
0	4155
1290	4380
0	606
3	0
2	882
0	0
0	0
0	1
0	1
0	8
0	25
0	25
0	1
0	25
0	27
0	4
0	1
0	0
0	0
0	6
0	0
0	5
1	10
1	0
0	4
0	0
0	0
17	0
5050	2380
30	1822
1	960
0	1322
0	943
1	477
0	1117
0	1091
8	1048
0	11
0	11
0	3
1	1
0	371
16	634
0	633
0	281
0	368
0	633
0	452
1	160
0	0
1	22
1	0
0	22
1	0
4	95
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	852
12	1395
66	1161
4	1004
1	1297
1	1167
2	1168
3	423
0	994
0	323
3	82
2	718
0	726
0	352
0	53
1	76
0	118
0	39
1	54
0	164
0	150
1	129
0	82
0	101
7	111
0	55
0	0
0	0
0	0
0	0
20	15
0	15
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	3583
223	3443
0	3518
9	1746
0	284
5	1423
1	470
0	1668
0	613
0	539
5	675
0	1425
0	1531
0	1755
9	1339
0	522
9	515
10	520
2	682
2	904
0	1351
0	1489
1	1798
0	2027
0	2485
0	1137
0	914
6	1249
0	208
0	234
22	1724
0	240
3	19
0	1292
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	73
0	97
1	98
1	134
0	101
3	48
0	81
0	92
0	85
0	93
0	125
0	125
0	108
0	116
0	63
0	89
0	76
0	83
0	78
1	23
0	95
0	105
0	0
0	0
120	2647
0	1546
1	2336
8	2496
0	142
16	39
0	118
0	90
0	269
0	24
1	321
0	0
0	0
1	0
30	10
0	3
3	10
0	1
0	2
0	37
0	0
2	10
0	681
0	809
0	700
0	809
0	681
2	637
0	547
0	72
0	746
0	116
0	43
0	104
0	40
0	105
0	279
2	385
0	16
0	0
2	5
1	5
6	6
10	27
6	21
0	10
0	0
10	0
0	0
0	0
1	0
0	1
0	0
0	1604
0	3178
0	1
0	3
0	0
0	3178
0	3175
0	3154
12	3178
0	14
14	1519
1	13
0	758
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3362
0	395
7	1327
3	1
0	921
2	3175
114	619
0	96
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	67
0	7
0	55
0	47
0	35
0	57
0	0
1	769
14	0
0	0
1	989
0	1325
0	1309
4	1015
34	906
1	85
0	92
4	78
1	80
0	63
2	110
0	53
0	237
0	136
0	71
1	147
0	58
0	49
0	72
0	133
0	72
0	45
0	72
2	62
0	17
1	23
1	35
0	0
0	0
1	490
3	406
1	419
0	698
4	953
0	670
8	2174
0	9075
0	10852
8	4270
0	2524
66	8478
0	434
2	662
0	10805
1	730
0	1022
5	1147
4	1261
1	148
7	277
19	8233
8	258
7	473
2	444
1	285
1	991
0	0
0	0
26	308
758	322
1	129
0	77
3	96
0	50
5	77
2	8
3	3
0	0
0	3022
0	2740
1	1995
0	2458
0	2566
0	2573
0	2364
4	1356
1	1261
3	177
0	19
10	0
26	2
35	2
0	0
0	0
0	0
10	0
6	24
488	193
0	169
0	84
0	79
0	2077
0	2016
0	1974
0	1343
0	1987
0	1334
0	2004
0	1996
0	1998
0	2009
0	1998
0	1994
0	2010
0	2045
0	2035
0	1973
1	1984
0	1996
0	2046
1	2041
0	1984
0	1923
0	1432
0	1926
0	1827
0	1797
0	1006
8	1762
0	1018
0	200
0	1407
0	1326
5	1330
0	1323
0	1300
0	1301
7	1213
0	525
0	367
0	392
0	938
0	828
0	616
0	247
0	152
0	76
0	66
0	60
0	60
0	22
0	26
0	220
0	443
1	702
0	510
46	1955
150	3227
4	689
0	498
1	3101
1	294
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	15
44	27
7	23830
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	31
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2953
13	2754
1	2764
6	539
20	55
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	2223
7	2283
14	2359
0	1440
7	1645
2	1662
1	1567
4	1279
1	1280
0	486
0	1015
1	884
7	865
1	489
0	15
0	475
0	367
0	7
1	0
0	31
7	115
6	115
2	57
0	26
0	26
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2987	3393
5	3389
0	339
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
0	380
25	374
0	380
0	278
0	272
1	279
0	248
0	271
3	53
0	2
0	25
0	19
0	19
0	19
0	5
0	3
0	1
0	0
0	0
0	0
0	7388
0	0
0	11
0	0
0	11
0	11
101	0
2	0
6	1785
8	1411
46	1530
0	1513
1	350
88	2
20	412
195	414
8	406
5	352
0	40
0	58
0	36
0	376
0	252
33	1
0	209
15	195
4	0
33	0
1	11
4	11
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
1	0
0	3
1	0
7	920
5318	3557
10	3549
4	636
2	1507
1	1386
6	674
15	93
0	261
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	150
2602	1925
1	1906
1	857
10	105
1	88
0	123
2	221
2	70
0	176
16	51
0	45
0	67
16	69
0	26
0	67
0	1
0	0
1987	6161
1	274
6	246
4	163
4	5681
3	720
0	107
0	0
0	0
1	93
4	176
1	129
0	3275
1	1357
3	128
2	1264
0	3276
1	248
0	78
0	0
4	296
3	19
0	278
0	18
0	15
0	18
0	0
0	19
0	1
0	0
0	0
0	1
0	1
0	1
0	0
7165	9
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
457	6025
0	4316
24	4545
0	5943
5	4389
67	5832
997	325
0	144
2	113
2	109
0	146
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1350	2834
2	1572
0	2666
11	77
0	2248
0	2137
0	2323
0	2100
0	2133
0	2290
14	426
0	109
0	180
0	504
10	42
0	0
0	0
1	0
0	0
0	0
70	0
0	0
0	0
0	165
0	0
4	165
0	16
0	16
0	5
1	12
0	10
0	33
0	24
0	15
5	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3603
12	120
10	1096
0	3568
0	53
0	1989
0	16
0	270
0	39
0	22
2	119
4	72
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	232
0	232
0	228
0	31
0	28
0	11
0	0
0	0
0	0
9	5786
3	5676
45	5845
0	5535
0	670
9	210
0	196
0	17
0	440
0	320
0	4114
24	467
2	2395
0	133
0	426
11	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	110
588	3117
0	122
0	5
0	3132
56	2261
15	465
0	276
1	65
2	17
0	50
0	0
3	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	1
0	1
4	4
0	7
42	15
1	15
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	216
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12068
29	14402
6	14358
11	5119
188	10620
0	13945
3	8587
21	5274
3	4974
0	364
0	0
0	0
0	1
0	0
1	460
0	472
0	637
6	414
0	556
1	245
2	481
1	517
2	433
12	406
0	340
0	123
3	178
1	70
0	0
2	6
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	2
0	0
2	0
0	0
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
3	13
0	8
0	10
6	9
2	2
2	6
4	162
2079	510
17	533
0	75
0	0
0	0
0	6
1407	3805
13	3528
1	3531
5	263
40	3796
4	2534
0	1987
1	1907
12	1194
0	0
168	112
0	7
0	25
2	232
3	77
26	77
0	77
149	175
3	3823
20	1422
0	661
0	4076
0	1693
0	2846
0	493
3	266
0	2516
7	900
69	0
582	3152
0	2807
0	311
0	2589
0	254
5	1659
13	49
2	249
7	289
85	0
51	9098
0	9067
4	1223
6	1178
1	1138
1	1359
0	1187
14	1066
1	775
5	224
8	7
0	7
0	3
2	0
0	0
1	20
0	2853
0	2835
2	419
2	719
9	2974
0	719
0	276
0	1009
8	104
0	28
9	511
1	271
0	145
0	390
10	0
0	0
602	1707
4	1706
22	1177
2	960
5	4193
43	4637
36	6113
0	2743
1	4087
3	5545
10	263
5	1980
2	2275
0	49
0	3491
46	377
0	3255
0	3626
2	937
3	1815
0	12
0	5
0	0
0	13
1	3147
1	10
3	160
0	154
0	3255
0	743
0	5
4	204
1	1141
4	86
0	1421
0	5
0	5
0	11
17	98
0	31
0	52
0	82
0	5
0	27
0	26
1	57
0	78
1	45
6	0
0	0
0	2847
0	51
0	51
0	149
1	7
3	393
0	0
0	0
0	2
0	10
