UniqueCount	AmbigCount
24	11147
1	3719
0	16188
0	16712
0	15882
0	17048
0	1591
0	11066
1	16521
0	16680
0	14350
0	1884
0	0
0	2592
0	14152
0	15397
0	600
0	8937
0	1737
0	14370
1	6450
0	3
1	1274
0	642
0	426
0	1203
0	10809
0	6213
1	9943
0	9061
0	9028
0	8760
0	7103
1	6805
2	5767
0	6715
0	1495
1	5460
2	780
0	270
1	1953
0	1466
2	1635
2	0
0	5
0	0
0	7
1	0
5	2372
10	2455
7	2846
0	2065
4	2704
754	2863
0	2449
4	1043
0	1298
1	581
0	274
3	135
3	0
1	104
0	0
1	0
4	6
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	6678
78	6613
1	6705
4	6704
17	6601
2	6718
0	565
0	4316
1	4206
7	4091
1	3094
0	3325
2	273
0	231
0	207
0	54
177	204
0	41
1	39
1	40
0	31
0	11
0	20
0	18
1	23
0	161
0	310
468	317
19	259
4	0
54	77
18	152
4	99
1	0
1	0
0	0
2	0
3	0
0	0
0	0
10	155
0	154
73	150
4686	19
688	3
0	27
23	0
0	0
0	9
0	9
0	0
0	0
6	0
1	4
0	3
3	5
0	0
886	1208
1	834
0	138
0	242
0	0
0	110
23	78
708	370
0	0
0	35
0	0
0	31
3	0
0	0
0	0
0	0
0	32
0	124
0	0
1	71
0	65
0	0
0	41
1	31
0	0
0	0
0	0
0	12
0	440
453	2394
0	114
0	110
0	211
0	235
2	1719
3	127
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
94	223
165	314
116	409
76	160
353	291
14	95
5	116
3504	1636
5	488
0	1427
11	512
0	1438
1	0
9	343
34	42
9	778
12	302
29	333
27	705
3	536
10	134
1	30
0	832
538	833
12	0
0	4
0	2248
56	2244
0	14
7	0
0	1
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	14
0	13
1	0
0	7253
0	7447
11	7581
23	7260
0	7251
0	7204
0	1199
0	1579
1	404
2	929
0	526
5	688
0	574
11	128
1	383
0	273
2	84
3	41
29	581
0	1134
10	403
0	992
1	522
0	1038
0	0
0	87
0	892
0	761
0	95
0	657
0	700
0	672
0	800
3	103
1	0
0	0
3	29
0	0
0	926
0	0
1	0
0	0
0	2
2	2
21	67533
494	62056
37	67533
1	62103
3	47613
42	62195
1	59957
48	61897
22	61884
11	54104
7	32824
4	30000
0	25552
0	13769
0	1
6	23
0	2
1	2
0	3
0	3
1	3
0	3
0	3
0	21
53	23
231	0
0	31
0	30
0	0
4	24
0	4
0	4
0	14
0	0
0	0
0	10015
6	9511
1	9511
0	9512
0	9116
1	9500
0	10544
10	1573
12	0
2	1
0	1
0	0
0	0
0	0
3	3600
0	0
0	0
50	13922
0	0
0	0
0	0
0	13422
0	13426
1	1666
0	786
8	14478
3	13873
0	236
0	12652
0	1149
0	930
0	13559
0	1491
0	535
0	51
3	0
11	6904
0	7106
0	2500
0	6975
440	7052
4	6417
2	6939
0	2110
0	6716
0	6723
13	873
0	3674
28	568
0	3722
0	630
0	577
0	6
5	3
0	4
0	18
0	18
1	14
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
29	272
1425	274
0	0
18	2
0	517
0	703
9	666
0	664
0	611
0	21
2	68
0	98
0	0
0	185
11	2
0	317
0	150
0	150
3	317
5	318
0	150
0	150
0	64
0	0
0	6
0	9
0	0
0	0
0	9
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
0	555
0	468
0	572
0	150
0	151
0	151
0	134
0	98
0	96
0	512
0	94
0	133
0	50
0	126
0	77
0	24
0	24
0	23
0	99
0	429
0	318
0	82
5	106
0	0
0	155
5	178
0	30
0	0
0	0
0	0
0	0
1	73
0	9
1	16
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	42
3	205
0	42
0	37
0	0
0	15
0	0
0	0
0	30
0	0
1	239
1	52
43	127
0	186
0	186
0	2
0	0
2	0
0	74
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	731
0	0
0	0
0	0
97	1086
2	1066
0	1062
1	966
19	968
0	104
0	297
0	170
0	138
0	159
0	108
0	63
0	64
260	0
0	1839
0	1715
0	1808
0	1825
3	1476
6	1243
1	1831
0	874
0	1060
2	892
0	1202
0	1746
0	1619
0	1605
0	1499
0	1710
0	1853
0	1877
0	1867
1	1258
0	1425
0	1851
8	292
1	1462
0	1596
0	1621
1	1271
2	1304
0	1513
0	1215
0	1387
0	1253
0	1782
0	1968
0	1726
0	185
0	1826
2	1424
0	1745
0	1495
5	2
1	1571
3	1113
0	0
146	0
592	6497
0	6495
0	1542
32	1197
1	332
4	111
0	56
0	19
0	348
5	28
6	39
2	21
10	162
0	1
7	2
0	0
9	0
24	0
4	70
4	168
5	201
1	144
0	135
0	0
0	0
0	0
0	6
0	0
0	6
0	3
1	6
0	0
0	0
11	56273
0	58185
3	13239
2	183
0	0
0	4
0	0
2078	44680
0	0
3	5921
0	0
7	0
164	11456
9	1093
18	1093
0	16
0	0
0	0
0	0
3	82
0	1
1	1
0	1
0	1
0	96
5	4
5	360
0	25
0	53
0	28
0	8081
0	8574
0	8576
7	10760
225	10563
18	10566
8	8587
0	8576
15	3866
7	1973
16	2206
0	2648
0	0
0	29
0	0
40	122
0	73
0	21
0	102
0	96
0	12
6	13
0	1
0	0
1	7
12	12
3	19
0	4
2	0
0	0
1	14720
0	8709
37	15960
21	133
0	2381
13	16405
11	10049
0	2106
6	11592
0	1557
65	0
65	1994
0	1872
0	1822
0	582
1	402
13	307
11	156
1	235
0	109
0	145
4	112
0	108
1	3
0	3
0	3
0	0
0	0
0	8752
0	8906
0	8877
0	8302
0	8491
0	7077
0	432
0	5132
0	4944
0	7718
0	3277
2	2924
0	6022
0	5780
128	1875
0	5700
0	6975
11	2690
2	2233
0	6929
0	6535
0	3324
0	1221
0	2627
5	1535
0	1086
0	4213
0	920
420	3597
0	741
2	2471
0	5750
0	5644
0	5630
0	0
0	1706
0	487
0	0
0	608
0	24
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
8	1037
0	1
1	136
0	1803
0	3365
2	2440
0	2994
0	1849
0	2017
0	1140
7	1878
0	203
5	2106
0	1609
1	1663
1	1883
3	1557
0	1595
0	1277
0	908
2	409
7	1284
3	144
0	68
0	341
0	1003
0	729
10	598
2	13
0	520
0	104
0	0
0	0
0	0
2	974
26	546
0	845
0	1071
7	416
2	349
1	252
14	4181
128	4340
43	4094
0	0
0	139
4	384
339	544
7	0
154	2467
0	2380
0	2216
1	503
0	326
0	222
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	1066
0	853
0	1149
0	1247
0	1161
0	1000
0	852
0	995
0	1315
0	1192
0	1290
0	790
0	1106
0	1242
0	1053
0	1128
0	1241
2	835
0	948
0	1168
0	1362
0	1141
0	938
0	837
0	1161
0	973
0	985
0	1149
0	1049
0	895
0	1136
0	1246
0	1217
0	1299
0	905
0	1189
0	1090
0	1198
0	1115
0	1124
0	872
0	1278
0	973
0	959
0	910
0	1245
0	1041
0	1177
0	670
0	992
0	1248
0	1068
0	1309
0	1177
0	985
0	1144
0	1121
0	930
0	873
1	515
0	692
0	1109
0	1169
0	732
0	587
0	964
0	641
0	1197
0	1156
0	779
0	1034
0	980
0	1268
0	1233
6	854
2	956
0	845
0	1219
0	1048
0	905
0	1017
0	1210
0	825
0	1055
0	1304
4	939
0	1105
0	1065
0	1080
0	1206
0	871
0	915
0	463
0	650
0	595
0	325
0	457
0	471
0	321
0	508
0	640
0	626
0	626
0	665
0	799
0	590
0	766
0	799
0	549
0	804
0	983
0	869
0	850
0	784
0	900
0	788
0	484
0	592
0	589
0	587
0	341
0	714
0	684
0	487
0	446
0	293
0	735
0	246
0	480
0	358
0	71
0	518
0	436
0	377
0	213
0	61
0	254
0	154
1	284
0	59
0	282
0	57
0	274
0	287
0	286
0	99
0	220
0	129
0	196
0	135
0	123
0	185
4	188
2	108
0	106
1	8
4	0
9	1669
0	1
0	1
0	0
0	3
1	10
3	5
0	2
0	10
0	12
0	9
0	0
0	6
0	9
0	10
0	10
0	9
0	12
0	0
0	0
1	847
0	10
0	0
0	0
0	0
0	0
0	10
0	11
0	10
0	10
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	81
0	48
0	32
0	22
0	13
0	39
0	13
0	19
1	61
0	50
0	5
0	2
6	128
0	121
0	49
0	26
0	9
0	13
0	0
3	25
0	0
10	11
0	24
0	11
12	28
0	7
0	11
0	0
0	0
0	1
0	0
0	8
0	843
0	862
105	1058
0	738
0	110
2	740
0	82
0	0
0	0
0	0
0	22
0	685
4	685
1	4
0	0
0	373
6	0
0	18
3	138
0	153
1	78
0	0
0	22
2	10
24	18
14	129
17	132
2	102
941	105
2	128
278	799
0	1390
0	1243
2	1044
0	1261
0	1114
0	960
4	76
6	11
0	461
2	65
2	4
301	70
0	69
1	58
4	18
60	425
6	357
4	74
18	83
1	0
0	0
0	0
0	423
0	346
3	263
1	34
213	393
0	117
0	369
3	418
0	329
0	229
0	279
2	9
0	75
0	49
1	115
0	42
0	22
14	4273
2961	7584
0	1886
11	221
18	2798
0	195
7	22
0	0
0	435
0	260
0	403
0	260
1	173
3	113
2	27
6	84
0	20
13	2631
0	0
0	79
0	471
2	261
0	216
0	853
0	6
0	0
6	41
0	37
0	7
0	43
0	6
0	4
13	14525
3	15479
0	11567
0	15748
5	16114
34	16525
0	15536
2	17168
0	17812
3	16806
0	16199
1	17869
0	16547
4	17809
0	17807
8	16561
0	18142
0	18103
0	16570
0	17508
0	17958
2	18121
2	17903
0	18691
0	17829
0	17857
6	17995
0	17073
13	17495
0	18179
8	16595
4	17809
26	19588
13	17578
18	17947
0	12969
0	5818
0	14641
0	8710
0	17903
0	17774
12	16476
0	15388
0	10809
0	2099
5	1296
0	18
0	833
0	169
0	1726
0	685
1	57
27	1117
0	1174
0	604
0	347
0	1
0	0
0	0
0	0
0	0
2	1
0	6
0	6
0	4
0	19
0	1
18	852
5	805
1	841
0	840
8	33
6	24
5	471
2	0
0	0
0	0
990	11522
3	11522
0	2465
2	0
1	0
30	6
1	320
0	110
0	265
0	436
0	44
0	0
0	753
3	631
0	7
0	7
0	838
0	774
0	0
52	658
0	0
0	658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	152
0	133
6	156
0	0
1	1526
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2627
0	152
0	186
0	184
0	247
2	811
0	315
0	452
1	3212
4	3341
4	3
0	2590
0	0
0	0
1	0
0	65
0	0
15	154
1	245
0	63
4	430
0	0
0	803
1	216
1	1
1	175
0	1
0	0
0	0
0	0
0	61
1	7
0	1
0	63
0	28
0	0
0	0
1	0
0	0
4	2
0	2
84	272
0	166
0	200
0	13
7	200
0	187
0	0
18	220
1	0
1	197
7	190
0	23
0	103
0	4
0	38
0	17
14	24
0	0
0	0
6	12
0	1607
0	5645
0	2665
0	321
2	5633
12	3180
4	200
2	1851
4	4
0	842
9	553
0	4449
2	5283
0	177
0	1241
62	2453
1	0
0	0
0	13
0	0
1	3
0	533
0	195
0	408
0	2083
0	2282
0	416
0	149
0	123
0	2095
0	247
0	921
0	355
0	1735
0	1714
0	202
0	1945
0	319
0	1870
0	144
0	1687
0	1967
9	1606
0	56
0	21
0	2097
0	416
0	49
0	489
0	2084
0	445
0	303
0	512
0	611
0	770
0	439
2	201
0	412
0	1730
0	228
0	0
48	2326
95	2326
5	1869
0	684
0	0
1967	352
5	332
2	263
3	85
0	13
0	16
0	14
0	13
0	10
0	13
0	16
0	14
0	13
0	0
0	0
0	14
0	0
0	16
0	14
0	17
0	14
0	7
0	10
0	10
0	13
0	0
0	7
0	16
0	13
0	0
0	9
0	16
0	9
0	10
0	6
0	10
0	16
0	13
0	13
0	11
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
1	0
0	0
0	212
18	1595
3	171
1	227
0	1366
2	0
13	0
0	1577
35	1568
0	1556
0	1169
0	1311
0	1284
0	1452
0	1090
0	1084
15	1274
0	0
0	771
0	214
0	0
0	0
0	0
1481	62
29	68
0	0
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	0
0	0
0	0
8	8
3	0
9	156
0	114
0	537
158	1988
0	0
5	1987
0	1
0	1
0	1
0	25
3	21
0	98
60	2192
21	655
0	1990
34	3535
0	427
3	461
1	5354
0	3941
8	3182
1	3867
0	0
2	95
9	95
0	2
6	3621
11	0
181	1860
4088	13525
1	1402
0	13111
2872	1687
0	1534
0	1112
1	394
2	419
0	156
1	384
8	1
0	0
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	1
0	0
0	0
0	0
1	6
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	17
8	0
0	72
10	1166
9	591
2	293
58	903
0	87
10	861
0	0
5	853
0	0
0	100
0	88
1	49
0	0
1	129
0	153
0	139
1	548
0	145
0	135
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	4
0	4
0	4
2	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	450
9	395
899	510
20	443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	633
94	588
29	581
40	472
0	316
6	322
0	0
0	0
3	339
0	13
302	424
31	1629
1	44
0	261
0	324
1	44
987	620
1	407
0	213
3253	1790
10	1
0	1774
0	1414
2	0
11	0
68	492
370	3687
10	3529
127	578
0	1
1	0
0	0
0	0
200	2
0	154
0	190
0	178
0	0
1	59
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	503
3426	818
14	783
2	128
0	605
0	754
0	740
3	643
0	0
0	667
0	42
0	37
0	0
0	0
0	0
0	0
0	3115
0	3201
0	2546
0	1480
0	0
0	120
4	624
3	332
0	288
2	920
0	447
37	963
0	477
0	435
1	468
2	180
12	4861
126	4906
0	1059
32	353
3	253
6	1180
0	105
0	0
0	0
1	140
0	204
2	25
0	0
2	50
0	38
0	8
2	26
14	1
1	0
0	0
6	379
15	361
0	127
3	78
2	127
0	92
51	414
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	150
1549	782
0	352
3	226
0	0
0	199
0	0
10	1445
3	1072
4	963
0	159
0	245
24	81
0	392
0	26
1	408
0	9
0	10
0	5
0	26
0	43
0	22
0	25
0	18
0	39
0	16
0	1
0	2
0	3
0	2
0	6
0	4
0	8
0	6
0	8
0	30
0	10
0	35
0	10
0	6
0	11
0	10
0	14
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	8
0	19
0	7
0	33
0	9
0	15
0	7
0	28
0	32
0	12
0	7
0	9
0	2
0	0
0	9
0	6
0	7
0	31
0	8
0	29
0	6
0	5
0	10
0	12
0	31
0	35
0	9
0	32
0	11
0	2
0	10
0	12
0	7
0	33
0	8
0	12
0	12
0	7
0	9
0	7
0	1
0	1
2	12
5	10
0	34
0	13
0	1
0	15
0	16
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	12
0	16
0	16
0	14
0	41
0	15
0	15
0	15
0	16
0	5
0	15
0	5
0	16
0	39
0	38
0	14
0	5
0	17
0	34
0	36
0	37
0	30
0	11
0	5
1	64
0	30
0	1
0	9
0	12
0	32
0	31
0	6
0	0
0	10
0	30
0	10
0	0
0	24
0	33
0	25
0	33
0	59
43	63
0	34
0	65
0	31
0	41
0	9
0	28
2	12
0	10
0	35
0	0
0	28
0	23
0	27
0	51
0	86
0	87
0	62
0	64
0	60
0	104
0	59
0	82
0	61
2	52
0	82
0	83
0	88
0	104
0	60
0	79
0	58
0	82
0	60
0	62
0	82
0	62
0	66
0	85
0	102
0	102
0	107
0	93
0	115
0	82
0	62
0	60
0	77
0	59
0	57
0	63
0	76
0	87
0	43
0	9
0	9
0	12
0	10
0	52
0	36
0	34
0	30
0	27
0	36
0	0
0	24
0	44
0	47
0	53
0	15
0	5
0	8
0	21
0	45
0	40
0	18
0	18
0	62
0	110
0	111
0	86
0	108
4	212
0	90
0	111
0	111
0	90
0	106
0	73
0	82
0	85
0	116
0	73
1	68
0	70
0	91
0	148
0	69
0	84
0	91
0	87
0	89
0	87
0	87
0	113
0	112
0	120
0	68
0	191
0	125
0	107
0	81
0	101
0	79
0	64
0	56
0	14
0	7
0	33
0	35
0	14
0	17
0	39
0	7
0	4
0	27
0	6
0	30
1	28
0	6
0	4
0	40
0	11
0	9
0	0
0	7
0	28
0	12
0	27
0	25
0	34
0	5
0	0
0	15
0	11
11629	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
17	18
0	18
23	334
0	298
0	49
0	44
0	37
0	175
5	65
1	47
0	46
0	26
0	21
0	14
0	7
0	2
0	4169
2	4129
8	3733
1	1932
0	465
0	394
2	803
0	331
1	627
0	120
0	737
4	562
1	203
0	865
54	203
0	979
20	773
0	463
24	659
12	470
0	0
0	1948
0	322
1	557
1476	2151
0	2092
0	375
0	286
163	3402
31	2530
10	2565
1	2519
0	2562
0	2515
1	1639
3	603
0	1365
41	3008
16	2940
4	2953
0	786
0	74
3	77
3	0
0	0
0	0
22	2
0	0
0	4
0	6
0	4
0	0
0	4
0	0
0	0
0	0
0	2440
1	0
2308	3431
1	3190
0	2029
0	214
1	506
0	529
168	1679
4	1443
0	0
0	522
0	351
1	180
0	218
4	130
0	0
0	68
4	16
0	16
1	5
51	0
0	0
0	0
129	22
15	95
0	67
4	93
2	37
0	84
2	468
0	2
0	3
1	32
0	26
0	0
3	13
7	17
1	4
0	0
0	8
0	4
0	5
0	6
0	0
0	2
0	1
0	4325
13	3833
15	734
1	588
1	285
0	235
0	0
0	0
0	0
0	0
0	4
0	0
0	1
1	0
0	58
0	922
0	922
3	316
0	209
6	751
0	438
0	821
0	23
0	195
0	762
0	892
0	45
0	122
2	960
0	297
0	730
31	668
0	115
0	266
0	499
0	298
2	192
4	189
1	199
19	284
0	94
0	201
2	37
25	59
0	29
0	0
7	28
0	28
13	2309
0	2054
0	1463
27	1374
0	2204
0	1164
0	2387
0	231
5	262
0	20
285	2
0	777
0	356
115	3125
0	627
40	779
1	505
3	463
0	8465
0	240
0	239
0	13
0	197
0	199
20	8461
0	627
6	0
5	10
0	0
0	27
11	5165
1	476
7	4131
3	2253
7	0
34	1312
6	799
4	179
1	605
3	657
3	118
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
5	24
0	1
0	1
0	1
0	0
0	0
0	0
663	606
0	103
0	88
0	60
8	526
0	0
5	42
18	463
0	276
2	29
0	0
0	0
3	468
677	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	576
0	486
0	583
1	94
0	79
1	74
0	113
0	88
1	16
0	41
0	72
0	54
0	13
0	12
0	49
0	23
2	16
0	14
0	8
10	10
0	1
0	0
243	868
0	850
7	554
0	791
6	72
0	66
1	0
5	2
0	0
0	219
5	405
1199	535
0	34
1	223
0	273
0	89
0	141
0	41
320	165
0	165
0	58
0	1707
0	2840
0	1034
3	1304
0	11713
3	9826
31	3214
0	995
0	2046
12	6981
0	12547
0	2653
0	2585
0	4541
0	1807
1	2493
0	1173
0	1186
0	1185
2	21
13	7
0	0
0	0
0	0
0	0
0	0
0	3
6	6608
0	6609
0	5855
0	316
0	259
0	90
0	6443
1	6457
0	6011
0	6531
0	3059
0	5323
6	5418
12	1371
9	3086
2	4155
1	3897
10	2589
61	0
1	0
0	2361
0	1875
0	1052
0	298
5	64
47	101
0	4
0	0
20	24
4	28
0	21
0	0
5	295
15	320
2	836
3	1003
13	202
2	740
36	639
42	825
3	260
18	319
0	0
0	0
0	501
0	433
0	578
0	512
0	521
0	518
0	477
1	477
0	258
0	177
5	219
0	142
0	195
2	0
2	0
0	2868
0	1919
1	1964
0	1550
0	1551
1	2873
0	1549
0	2743
0	2690
0	1879
0	2745
1	2652
0	2513
0	2755
0	2935
0	1544
0	2636
0	2757
0	2786
0	2808
0	2881
0	2526
0	2260
0	352
0	1690
0	2736
0	1975
0	2795
0	1211
0	1371
0	2803
3	1222
0	2026
0	1942
0	2768
0	2680
0	1325
0	2892
0	2647
0	2769
0	2580
0	2528
0	2767
4	2768
0	1365
0	1367
0	1616
0	1573
0	1944
0	2766
0	2850
0	2920
0	1456
0	1555
6	340
0	1083
0	2434
0	2803
0	2621
0	1252
0	2527
0	2741
0	2802
1	2881
0	980
0	2702
0	0
0	2653
0	2575
5	1680
0	9
0	7
0	0
0	5
0	3
0	3
0	2
0	3
0	3
0	3
0	5
0	2
8	2642
1	1852
12	2051
5	2431
2	648
2	624
10	763
0	405
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3645	2448
0	77
0	37
0	0
3	2329
0	539
168	0
1	1
0	0
0	0
24	514
0	448
3	260
7	319
0	255
0	458
0	74
0	372
11	159
0	314
23	361
3759	904
7	756
0	630
1	688
1	85
4	81
0	5559
0	5644
0	5555
0	0
0	0
0	0
0	3519
31	3969
0	5692
11	5605
0	961
0	3856
0	4835
2	4838
23	6117
0	3768
0	5079
3	310
7	2692
0	4752
0	4807
5	3508
4	1114
0	2310
2	2320
0	41
0	52
0	49
0	51
0	7
0	1
0	22
0	34
0	28
0	35
7	1
0	2
0	9
1	11
0	0
0	0
0	0
0	0
0	8543
0	8484
29	1778
0	567
0	8599
0	8706
2	8420
0	7633
0	7689
3	8668
0	8646
76	6470
0	7774
3	185
1	500
2	571
0	490
10	449
0	105
0	853
13	0
0	832
7	758
1	447
0	357
2	345
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	408
2	0
0	410
9	505
0	470
0	513
0	164
1	0
1	177
12	27
103	23
3	595
9	747
0	121
6	159
0	195
2	1101
7	705
9	907
1	520
11	779
5	635
6	353
0	858
0	999
18	887
9	145
19	168
9	50
0	74
10	31
0	172
3	121
0	4
0	234
44	482
0	2186
0	292
0	2004
2	348
9	292
0	313
12	293
0	242
0	225
24	1815
7	1952
1	125
0	371
0	286
4	897
17	1843
0	1719
12	775
5	1205
45	654
0	192
1	25
2	705
1	2027
0	1752
0	1658
0	1599
0	1630
0	1635
0	1613
0	1624
0	1547
0	1770
0	1592
0	1743
0	1785
3	1799
16	1805
0	1720
0	740
0	894
0	91
0	220
0	299
25	0
3	946
4	404
8	1031
0	531
5	576
179	207
0	202
10	46
4	13
2	12
0	30
0	10
26	8
0	1157
1	1369
0	1274
0	353
0	342
1	488
0	1267
4	18
4	1067
22	244
6	272
1	104
0	197
0	4
0	5
0	3
0	4
4	0
0	0
8	0
0	50
0	50
0	50
0	49
0	49
0	42
0	35
0	35
0	31
0	33
0	30
0	26
1	275
3	722
43	630
38	50
5	428
3	28
14	252
99	216
18	1976
38	166
1771	1818
0	14
0	14
0	14
0	3
3	7
0	3
0	0
0	0
7	3343
0	3702
0	3802
0	3098
18	1270
17	110
58	542
8	422
2	1152
1	742
4	1173
0	993
0	960
5	1314
1	1185
0	798
0	960
0	999
0	1113
0	998
7	429
0	493
1	245
0	328
0	500
3	755
4	637
0	462
0	623
23	577
3	430
0	108
0	114
0	123
0	88
1	401
0	34
23	3
1	427
2	382
0	249
2	39
0	51
0	269
0	120
0	62
0	399
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1063
35	1081
1	396
3	57
0	423
0	65
1	31
0	70
1	601
0	126
1	0
0	0
0	0
0	18
0	0
287	0
202	3024
0	3022
0	100
0	0
0	0
1	0
0	0
0	0
39	430
0	184
0	181
1	242
3	285
0	45
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1871	1717
6	391
0	1237
0	794
0	0
0	16
13	57
1	278
0	502
0	1383
2	903
1	1266
0	72
1	1025
0	164
0	1043
44	0
0	146
2	106
0	0
64	247
5	63
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
3	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	7
0	5
0	1
0	1
0	0
0	0
0	0
0	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1940
0	0
0	0
0	0
0	0
1	3
0	3
0	3
4	2027
3	67
0	1961
0	1598
0	116
0	0
0	0
0	4
0	0
0	0
3	44
0	0
0	0
0	34
0	21
0	23
0	23
0	21
0	7
0	6
0	4
0	1445
0	155
0	1445
0	1386
0	1309
0	228
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	15
0	7
0	0
218	1605
6	491
1	1568
6	734
1	510
4	30
0	569
0	398
0	510
0	409
1	0
0	0
0	0
0	0
0	0
0	0
0	0
83	92
0	1
1	0
0	1
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
22114	195
4	543
2	7
0	1
0	7
19	144
2309	808
6	311
0	771
0	0
0	0
0	0
0	20
167	2
0	1
0	0
0	0
0	0
1	2
0	2
0	0
0	7617
19	7308
