UniqueCount	AmbigCount
25	4793
1	4993
33	172
28	4447
19	0
0	36
2	40
57	183
0	51
12	158
1	111
0	80
0	42
0	63
0	28
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1065
15	1041
0	1094
0	354
0	261
0	181
12	640
7	577
0	203
0	215
0	22
2	0
0	5
0	0
0	3
0	2
0	0
0	0
0	50
0	12
0	5324
4	4941
0	5445
17	5444
3	3175
0	2
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	14
0	94
0	2
0	1
0	6
0	6
0	897
0	0
0	8404
0	8471
0	7528
0	3413
2	5282
0	5152
1	148
0	131
34	1663
0	188
0	0
0	14
0	20
0	24
0	697
0	22
0	699
0	686
0	11
0	697
0	15
0	694
0	696
2	8
0	6
2	3
0	4
0	2
0	12
0	7
0	20
0	7
0	9
0	2
0	7
0	8
0	685
0	8
0	0
0	687
0	6
0	588
0	589
2	6
0	6
0	0
3	639
12	863
215	929
0	112
0	319
0	12
0	9
4	84
4	57
0	0
0	52
3	42
0	0
0	36
0	21
0	30
0	40
0	6
0	15
0	0
0	2
0	9
1	4
0	3
1	5
1	1
0	2
3	7
0	7
11	16
52	10448
0	5656
0	8761
71	10773
70	9783
0	6268
0	2413
42	2660
0	0
0	4
2	211
4	76
7	67
4	199
0	67
0	56
0	158
0	25
13	17
0	1
0	127
0	5
0	15
0	5
3	0
0	186
51	164
0	8873
0	151
0	165
18	8760
0	5481
0	7705
0	8042
0	4755
0	900
0	0
0	0
0	0
0	17
2	28
0	35
0	17
0	26
0	22
0	8
1	11
0	52
1	94
0	41
0	3
0	1
0	2
0	1
0	0
3	0
1	7
0	0
0	55
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	138
0	0
0	0
0	4
3	8
0	0
0	114
1	6
25	176
4	16
6	125
0	413
13	252
9	142
0	10
0	232
281	110
0	87
467	134
0	111
0	232
0	10
0	450
294	2
352	23
108	17
25	0
2	146
9	388
2	352
9	180
3569	4596
40	4585
3646	2946
6	2911
0	16
0	28
0	27
0	23
0	17
0	25
1	5
0	2
0	2
1	3
1689	446
0	442
29	86
90	115
2	114
4	149
0	0
0	41
0	41
0	35
0	41
0	41
3	3387
10	3190
0	21
0	21
2	750
0	65
0	2731
0	3102
2	762
0	3966
0	421
1	3097
14	651
4	3502
1	2145
0	3587
5	184
10	2774
7	536
1	128
4	396
25	2267
246	3029
0	1751
1	182
71	2620
6	421
3	1168
9	385
1	4
5	0
0	0
6	10101
29	6780
0	7907
3	4870
10	1102
24	3661
0	2252
37	3597
2	1541
14	1511
0	0
2	0
0	2
0	2
0	1
0	0
0	0
0	2
2	5283
2	6644
1044	7063
35	2277
1	1497
16	440
7	459
29	1040
1	4
0	6
0	4
0	4
1	0
3	18
0	25
0	24
2	25
0	18
0	1
0	2
485	3866
778	3867
23	716
291	2460
17	2148
20	198
3	205
44	72
15	423
3	5388
325	6548
0	6561
1	283
0	1626
68	2327
3	1824
0	292
0	1633
6	178
0	1329
0	120
0	579
0	641
3	13
1	262
0	0
4	56
5	18
0	16
0	4
0	2
0	13
1	16
0	0
10	0
1	0
0	13
0	11
0	13
2	0
0	12
0	11
0	0
0	13
0	2
8	0
3	1
0	0
0	3847
0	0
0	0
14	11649
0	10998
15	10903
0	12730
26	11559
14	3204
0	0
1	1267
0	0
1192	2873
3	1904
0	1175
0	1198
0	1605
0	628
40	4512
1	3814
0	2526
0	582
5	1677
0	1273
0	1407
54	994
30	0
750	531
3	530
4	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	10
0	10
0	9
0	7
0	7
0	9
0	9
0	10
0	9
0	10
0	3
0	7
0	7
1	6
0	5
0	2
0	0
0	0
0	168
0	129
0	156
0	156
0	160
0	145
0	139
0	147
0	156
0	118
0	170
0	125
0	228
0	147
0	271
0	150
0	155
8	266
0	80
0	180
0	0
63	2872
2	2102
3	2427
1	1895
9	1721
0	0
3	56
9	69
1	135
2	257
1	164
0	287
2	102
0	22
0	0
0	2
0	408
0	341
1	177
0	4045
7	2405
0	4075
0	412
12	1172
0	4134
0	1844
4	3897
2	844
0	567
3	3442
4	304
3	332
15	179
19	2217
55	919
9	56
0	364
11	4123
0	8869
0	10643
8	11563
346	11528
1	21
21	21
0	2409
0	4556
0	3650
0	425
5	2998
0	1055
10	2525
0	1231
1	0
0	0
0	0
34	536
8	643
58	622
4	524
0	354
5	8
11	159
1	521
14	2111
0	175
8	1946
1	343
1	397
1	1075
4	404
18	1955
6	1517
0	0
0	1648
14	17
0	17
0	16
0	8
1	2
1	7
0	1
253	45
3	45
0	6
9	8398
0	8276
0	8393
104	4868
0	3436
0	2016
0	1034
15442	35
11	33
261	119
0	45
1	31
2	99
0	57
0	0
18	0
1	440
0	454
25	486
20	489
0	29
4	34
0	4
4	3
2	0
0	0
0	924
787	544
27	544
66	594
1	174
88	958
3	1061
0	803
6	391
1	3
1	8
0	7
0	5
0	4
15	0
60	3828
3	3535
0	2458
7	881
0	374
0	150
0	6037
0	5983
10	5875
0	3407
16	5625
0	524
8	283
0	174
1	379
0	298
0	514
0	349
1	671
7	293
3	486
0	1492
41	8473
198	8905
21	620
16	3407
7	6066
3	4305
5	682
0	3825
3	922
0	3237
0	582
0	1718
4	25
0	25
2	11
0	25
42	207
3	2471
12	2861
93	2834
0	1907
0	272
0	280
10	3532
0	3407
64	3482
0	2257
38	3204
1	700
2	393
12	420
5	145
1	0
3	620
2	249
0	294
10	1018
0	0
0	3377
0	3488
0	0
0	2321
0	457
0	1766
2	200
0	752
1	690
0	437
1	180
1	331
0	398
7	317
0	480
0	473
0	348
1	310
0	237
0	335
0	188
0	246
67	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
38	5286
468	10747
5	6233
24	3764
3	4583
12	4813
0	3160
0	7315
8	7215
103	7513
0	6983
0	5606
1	5375
0	5222
3	836
0	57
7	114
7	479
0	461
6	377
42	1265
1	98
1	332
0	313
3	285
14	118
0	0
1	184
9	0
0	62
0	62
0	112
254	492
0	22
0	34
0	0
4	324
1	69
0	710
2	791
0	783
0	112
1	0
0	0
0	132
0	51
0	55
1	770
2	4245
1	0
10	4025
0	1186
2	744
4	1149
1	1117
4	483
0	226
0	998
0	0
0	896
0	641
0	1029
0	142
1	254
2	307
0	823
2	284
971	3463
0	0
84	3323
19	2943
15	3219
25	441
0	744
15	457
13	42
5	42
0	42
0	20
0	11
0	18
0	0
8	0
0	0
7	3906
2	3545
23	1173
52	2153
1	875
1	1071
5	619
1	645
0	932
3	602
14	480
1	44
0	64
2	20
0	49
9	33
0	0
2	0
0	53
0	5
2	5
0	19
0	39
62	1249
10	1485
1	1654
12	1802
0	1940
4	1830
2	1920
0	1246
0	499
1	297
0	240
0	240
0	89
0	47
1	31
0	58
0	58
1	0
28	0
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	0
2	0
0	0
379	557
18	614
15	462
5	124
0	0
7	65
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
44	219
1	219
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	932
118	869
19	863
0	315
0	146
0	0
0	0
0	97
2	97
1	97
8	67
5	101
0	97
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
1	5
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	32
0	31
0	29
0	31
29	34
2	21
4	19
6	27
0	0
1	0
2	0
0	0
0	0
2	4
7	16
32	3651
0	2750
0	3680
440	1629
21	3143
4	1986
141	425
145	1659
2	307
17	1555
20	1120
12	17340
17	16155
30	8098
0	2710
5	3745
8	3
0	0
0	3
0	0
0	0
0	0
0	0
457	5022
1	4177
132	4564
0	0
0	3590
0	0
3	4027
1	734
1	2191
72	138
5	2247
0	2121
1	124
6	527
0	387
68	335
0	483
1	274
2	314
0	88
1	49
0	55
0	112
3	116
0	139
0	97
0	0
0	9
0	0
0	0
0	0
0	0
3291	1974
4	1938
0	1443
8	60
9	545
3	469
0	332
0	0
2	9
1	4
2	5
0	0
0	0
0	13
0	13
0	3
14	1552
177	4282
5	663
0	118
6	249
1	151
3	2476
8	53
70	213
19	30
2	159
2	161
26	68
0	1605
0	1581
0	1112
20	1907
7	1369
33	354
14	83
1	34
1	205
1	102
5	4950
8	4495
0	4945
3	4965
10	4998
3	4958
12	4947
0	5553
0	1212
1	1079
0	156
0	0
25	4
15	0
7	21
0	138
3	390
0	375
2	82
0	104
0	336
0	314
0	54
0	65
7	39
0	63
1	186
293	5151
0	3479
0	4638
0	1643
1	1454
2	1554
34	4394
86	0
2	2162
31	2830
10	1445
24	1455
0	511
39	8355
3944	24222
66	18838
8	18889
13	18701
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	21448
0	23899
3	16154
54	17383
0	20904
0	19105
0	18446
0	17775
31	10893
55	15411
0	12399
3	10753
0	10951
0	2902
0	5739
2	8183
0	6305
59	3890
0	3
0	6616
8	327
1	3483
0	4655
0	4574
0	4320
0	5581
0	0
0	0
0	0
4	0
3	12662
2	12776
0	13392
9	11636
0	12380
13	8145
15	8711
0	3376
3	1815
209	4125
0	3784
12	16681
0	16017
0	15987
0	3384
21	4867
0	5178
0	17055
0	3867
31	3974
1	16918
2	1993
0	3024
22	1797
0	4802
31	3909
0	1698
8	669
0	2
47	2011
74	283
49	221
30	2738
11	3818
0	2426
6	4267
0	3814
1	1712
2	1967
5	2693
15	2530
12	1684
0	1719
0	0
0	0
0	0
0	7
0	126
11	282
52	317
27	3857
6	722
2	53
0	3815
12	746
0	2962
4	5
0	0
0	445
0	0
0	452
1	0
0	44
0	156
141	160
0	13
0	17
1	32
0	27
0	7
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3409	3665
0	691
0	382
4	85
11	1016
15	143
1	2062
0	0
14	116
14	116
0	107
2784	6833
1	5661
2	2843
1	1
3	2184
12	0
0	24783
0	25172
0	25700
19	25743
4	25957
0	24112
1	25670
0	25218
0	26703
0	25438
26	26622
0	26784
7	26584
0	25790
6	12966
58	19087
0	26137
0	25724
0	25637
0	26538
0	26539
0	26562
0	25646
0	25470
0	16284
2	775
0	6789
2	5560
0	6527
0	851
0	862
0	350
15	4
0	9
0	9
0	2
0	3
0	3
1893	9
5	0
7	845
0	866
2	192
0	142
5	143
0	0
3	55
3675	1687
3	1677
16	1657
83	0
0	20877
0	17134
0	21092
0	18713
0	18924
3	3734
38	3462
13	4021
0	3105
5	2874
38	2053
123	5602
187	6810
19	1746
0	3851
0	5119
0	2184
0	0
13	3214
0	76
0	2418
30	1841
28	2498
5	2288
75	1502
0	679
6	1368
5	1098
12	587
8	264
6	314
0	1
0	1
4	0
16	1788
12	1812
6	1814
5	5
6	999
0	2
0	3
8	1
0	1
0	0
0	0
0	5
0	5
0	0
2	2
49	0
0	1071
0	220
0	687
24	3336
1	3406
1	3409
0	3348
0	3352
0	3420
0	3414
1	3410
0	307
0	85
0	3548
19	3050
0	205
0	1956
0	3412
5	1219
0	390
0	3414
20	2240
2	3176
23	358
6	117
11	306
0	906
0	903
0	490
0	178
3	29
10	259
0	240
102	240
0	202
0	234
190	258
8	146
0	175
0	0
10	305
0	373
5	246
4	182
1	122
0	451
1	588
0	875
0	70
0	1032
0	966
9	402
5	884
1	1070
0	1028
33	810
1	563
10	45
6	495
0	369
4	283
95	275
13	283
0	70
5	561
21	1325
0	902
9	1481
2	1335
0	1090
1	384
120	718
4	1020
7	482
0	1110
0	1228
18	707
0	697
0	844
0	834
0	1209
17	443
1	1198
1	1209
16	65
0	48
0	40
0	46
0	37
0	44
0	28
0	43
0	36
0	29
0	41
0	41
0	35
0	20
0	17
0	16
0	31
0	19
0	17
0	20
0	18
0	19
0	35
8	6
0	21
0	2
0	23
0	29
0	15
0	20
0	27
0	25
0	10
0	0
15	243
1	1957
3	1908
2	1590
7	1550
47	152
7	695
1	140
8	5
0	6
2	829
17	56
1	5
0	269
5	1487
20	1134
1	898
1	1466
73	1238
0	813
56	0
1	447
4	1609
0	1661
4	1597
0	1646
0	1604
0	1658
0	1592
0	1542
0	1679
0	1584
0	1654
0	1613
0	1736
0	1625
0	1642
0	1605
0	1597
0	1618
0	1334
0	1646
0	1606
19	1595
0	1688
0	1604
0	1638
0	1644
0	1623
2	1628
0	1615
0	1563
0	972
0	716
0	1
0	1
0	1
0	1
0	576
0	3513
30	3470
0	421
2	2973
3	2595
21	669
0	740
0	1155
0	950
5	411
15	996
0	672
1	268
1	138
0	2649
25	3461
6	2166
15	2780
6	1434
6	766
4	322
6	611
47	944
7	891
103	3281
29	2997
0	1926
12	1784
0	1039
3	858
2	1145
30	362
1	2265
5	2295
3	2143
5	2185
250	1374
1	306
55	152
252	697
73	591
0	154
2	104
6	0
0	0
0	0
2	4166
1	3130
57	5208
0	2107
0	1383
0	964
5	5270
0	5141
0	2251
77	1267
1	2500
8	5290
1	1382
8	2232
0	5027
1	1990
0	2473
0	20
0	3
0	13
3	1125
0	2084
13	2309
1	1288
19	4
0	3105
1	3066
6	3066
0	2704
0	445
21	2076
0	636
3	1269
9	2082
2	416
0	1494
0	713
0	330
0	1640
6	2082
4	355
1	459
0	8405
0	8485
1	8390
0	8362
1	8334
2	8362
5	8180
0	8445
0	8443
0	8421
0	2168
5	8252
1	295
4	112
3	265
0	9
0	0
1	91
0	0
0	0
0	0
3	3427
5	47
0	46
0	0
1	3
0	0
0	0
1	470
5	565
0	1655
0	1805
2	1585
11	44
6	1491
6	1412
5	89
0	171
0	691
0	330
0	516
0	544
5	1639
46	206
2	447
8	388
29	73
0	935
2	56
4	3987
12	2868
0	3726
0	3883
0	3603
10	3844
0	3825
1	3778
0	3880
10	3813
0	3730
3	3669
1	3859
2	3846
0	3984
56	1746
0	1063
6	1026
0	704
9	812
0	846
3	498
1	919
1	752
0	332
11	29
3	4243
7	2720
3	30
0	4693
3	734
13	4179
0	4318
0	4807
4	466
9	1095
0	335
2	618
0	2049
1	938
0	20
0	0
12	1757
5	589
5	1650
2	1916
0	1519
0	1586
1	180
0	1121
11	1102
1	166
48	1022
0	5942
0	5875
0	5937
0	560
2	5656
4	245
12	68
5	3972
0	4023
0	3952
2	1509
1	836
2	199
2	461
1	198
10	583
0	143
1	463
0	0
11776	18
0	0
163	1108
6	1058
14	468
0	511
5	400
0	267
0	186
0	193
0	45
245	2240
8	2264
11	821
5	243
29	180
0	0
8	33
0	818
0	812
0	3
0	3
2	538
4	55
0	0
1	4022
42	4165
0	4062
1	4062
1	134
65	1709
7	3716
0	3972
0	2691
0	0
2	515
1	506
17	55
0	157
0	685
3	659
3	465
2	448
34	73
0	74
0	3
17	0
0	0
0	0
10	0
0	12165
0	7672
0	10007
0	7884
5	7423
0	9867
8	9731
4	8435
0	4707
0	7427
0	2493
112	3156
0	3748
3	3196
0	3045
8	3099
5	1431
18	439
0	0
0	0
7738	2433
17	212
6	1021
19	2252
36	1295
40	950
0	1545
15	1462
20	672
1	0
0	0
0	0
0	0
0	0
19167	1291
33	1252
1	387
3	7408
0	25
1	21
19	6585
0	7411
8	89
4	6449
0	6820
3	6776
0	6925
4	7305
0	7112
0	6734
0	6842
0	6268
0	6632
0	7350
0	6711
0	6646
0	7422
0	318
0	856
0	7375
0	6748
0	7945
0	7576
0	1399
0	7165
0	577
0	5399
0	1620
0	5449
0	5446
0	1356
0	5485
0	535
0	1472
1	3249
0	891
0	180
0	31
0	1
0	0
0	1
0	40
0	0
0	40
0	40
0	0
0	40
0	0
0	15
0	4
0	5
2	15
0	1
0	0
8	3721
5	1014
0	3850
145	3703
7	231
3	83
1	1407
0	1860
1	314
7	1203
13	666
3	2329
0	946
1	362
1	913
0	1234
0	56
4	24
0	160
0	181
1	133
0	148
0	138
0	165
0	179
0	180
0	158
0	164
0	147
0	180
4	153
0	104
1	85
2	36
0	25
0	11
6376	1632
26	1033
31	155
0	2
3	450
3	280
10	342
0	137
14	306
0	26
0	320
6	58
3	296
1	14
2	274
3	1480
0	33
1	1052
4	1576
4	1446
0	416
0	1608
1	540
0	644
0	477
0	507
10	594
0	479
0	0
0	24650
5	21000
0	22098
0	7097
5	22988
6	21117
1	7699
3	7017
0	3938
0	4837
12	6042
0	3346
3	3562
0	3446
10	4026
13	170
0	7
0	0
0	13
0	9
0	12
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
34	110
0	70
3	77
0	90
0	71
0	76
0	78
153	89
6	83
0	110
1	83
0	71
0	73
0	80
0	50
0	28
0	28
0	7
0	19
0	13
0	5
0	5
56	14
0	20
0	17
0	0
0	14
0	12
4	18
3	21
0	20
0	16
0	18
1	1996
109	2252
0	1411
0	651
0	133
10	98
0	0
0	0
2	0
0	0
840	4560
5	4558
22	75
4	246
1	0
0	0
0	0
0	0
0	0
4	2991
1	2648
1	4211
0	2482
0	2616
2	1196
0	3959
0	3477
0	2777
2	2481
0	3463
0	3467
1	3467
3	3463
3	2263
0	4021
0	3881
0	2548
0	1812
0	1326
1771	3388
6	2937
3	1746
0	645
0	1595
3	1674
10	179
0	129
78	708
2	1194
6	1328
0	1647
0	1210
0	350
1	847
4	123
0	0
0	0
3	7
0	2
0	0
0	5
7	0
0	0
9	0
0	2
21	352
0	11
0	14
8	25
2	0
0	17
56	327
20232	40
1	0
10	0
0	80
0	80
0	57
0	26
12	1
20	3230
524	5997
123	5943
9	1647
12	1351
11	1325
4	577
35	659
1	268
0	70
15	157
0	252
8	96
7	94
0	5
4	158
4	59
1	1680
241	3026
124	3006
12	1867
11	886
7	499
67	28684
0	26864
13	26333
3	21262
1	13401
84	4214
15	10490
1	8623
0	4996
17	5541
0	2699
2357	5858
0	1311
7	0
14	2241
12	3691
9	597
26	1706
0	4
0	4
0	4
0	3
0	0
0	0
0	13
0	698
0	688
2	633
36	636
865	0
0	734
4	661
1	635
0	33
12	33
12	133
0	94
0	3
0	572
0	572
0	3
0	569
0	1
4	202
0	10
1	10
0	1
0	1
504	5504
76	2316
36	4923
2	0
2	430
0	197
0	758
0	154
0	0
0	137
0	0
0	37
0	37
0	37
0	37
2153	176
0	0
21	173
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1925
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	478
14	479
22	480
0	0
0	0
0	4
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	15
0	13
0	15
0	15
0	15
0	15
0	16
0	14
0	16
0	14
4	14
0	14
0	14
0	12
0	14
0	14
0	14
0	14
0	14
0	12
0	10
0	12
0	16
0	14
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	12
0	2
0	7
0	0
0	0
0	0
0	8012
23	8253
7	3317
0	3927
2	3618
10	1085
74	1051
0	1578
2	1723
10	1771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2032	5
0	6
0	2
0	6
0	5
0	6
0	6
0	0
0	0
75	0
16	1477
0	1618
0	1594
2	552
0	495
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
13	4791
100	14057
75	13606
0	4350
5	2901
7	2821
0	2778
0	198
0	1891
1	291
0	474
0	2183
1	1382
0	380
39	161
135	157
17	655
0	632
0	543
3	366
28	241
0	287
5	268
2	676
20	86
1	1
0	1
0	0
2	760
1	4479
3	4150
0	14
6	1391
4	564
0	834
0	1023
0	1091
1	224
0	643
0	275
0	596
0	12536
0	10913
0	11405
0	11931
8	6681
0	9589
2	11217
0	12102
8	12226
2	10218
38	12017
0	11111
0	11687
0	11972
0	11333
0	11823
0	4915
1	11318
0	10555
0	9489
1	10760
0	9658
8	7648
0	2322
0	5311
0	1104
4	372
10	2716
0	100
0	2830
0	2564
6	2998
1	395
0	0
0	860
11	263
0	29
5	4022
8	324
0	4143
6	825
2	93
0	622
1	570
0	425
6	1099
0	1093
0	759
0	999
25	491
11	984
16	1
0	0
5216	133
2	119
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
2	771
0	0
0	1
0	0
0	0
0	0
0	0
0	934
0	858
0	517
0	286
0	187
4	170
1	110
0	30
0	0
0	225
4	210
3	273
11	292
20	223
0	202
13	57
0	1975
15	2186
42	961
0	1055
40	1155
0	389
0	647
15	1009
3	695
3	409
0	449
8	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
12	5
0	5
0	0
0	43
0	47
0	25
4	4
1	38
0	19
0	4
1	21
38	1332
2606	1338
0	372
0	250
3	755
0	145
1	192
9	697
0	377
0	728
22	416
0	10
1	73
3	480
15	272
0	498
6	243
0	16
77	2544
0	2549
0	2494
1	1289
1	1888
0	1332
4	1311
0	1123
1	912
0	12
0	991
8	522
0	0
32	1655
14	0
1929	2645
22	2286
14	52
7	1313
1	498
0	576
0	1747
0	1787
9	257
0	1574
1	234
84	1038
0	1229
0	483
0	531
62	537
0	70
1	518
0	564
0	112
0	168
1	220
4	482
2	182
0	430
0	514
0	195
10	327
2	116
0	45
28	88
0	116
2	402
0	362
0	341
0	118
16	146
0	157
0	213
7	266
0	68
0	193
18	82
7	3501
27	2983
10	3468
5	3297
0	378
15	1192
0	989
0	853
0	743
0	672
1	233
2	358
4	162
1224	512
2	70
1	435
0	1340
0	7502
0	7972
0	6219
0	8000
0	2008
0	4659
0	6487
0	6478
0	6496
0	6506
0	6653
0	5849
0	6535
0	7087
0	6636
0	6617
0	6079
0	5665
0	6158
0	5588
0	6264
0	6808
0	5906
0	7348
0	6425
0	6777
0	7241
0	6898
0	7384
0	5427
0	7491
0	8049
0	5691
0	7492
0	7662
0	6966
0	7543
0	7962
0	7427
0	5056
0	3842
0	5755
0	4740
0	5090
0	5494
0	6530
0	5487
0	4768
0	6520
0	5715
0	6941
0	7268
0	6874
0	7278
0	4607
0	5995
0	6438
0	7005
1	3865
0	5525
0	5489
0	4701
0	5537
0	5160
0	5544
0	5619
0	5546
0	4905
0	4539
0	5440
0	5967
0	6294
1	5180
0	8022
1	313
0	5850
0	5986
0	3495
0	3533
0	6632
0	7628
0	6932
0	6580
5	3147
0	1634
0	4685
0	5187
0	5398
0	716
0	7
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1503
1	1415
0	1591
3	356
0	177
0	568
0	1557
0	0
2	70
0	71
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
19	1
0	1
0	0
0	0
0	0
16	0
0	46
0	55
0	55
0	19
1	17
1	5
17	174
24	3121
18	4403
3	1072
1	831
3	637
1	1378
4	2271
114	0
2	0
334	2
0	29
5	0
20	0
19	0
0	0
0	0
3	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	811
6	587
154	1043
0	210
9	217
0	0
2	1985
2	2614
0	1592
0	1860
13	1863
0	1857
0	1510
1	1833
3	2018
428	2698
0	1495
7	1488
40	1488
0	1513
1	388
0	1774
0	2015
8	1451
0	1986
4	1992
1	318
7	9
0	9
0	0
3	14
0	0
0	14
0	6
0	0
14	153
0	114
0	73
0	0
0	0
0	0
0	0
0	0
0	0
1	9
2	86
0	18
0	3
0	49
