UniqueCount	AmbigCount
14	29
0	52
0	3
0	7
0	108
0	105
0	116
3	317
2	18
0	99
0	130
0	412
23	365
4	12
0	125
0	121
0	130
2	5
0	30
0	1213
18	1231
0	182
0	1263
30	1227
0	421
0	66
0	0
0	92
0	92
0	0
1	162
2407	8
10	4
2	0
1224	4
0	0
0	0
0	0
8	3204
0	3019
0	3135
0	3058
0	2045
0	335
0	131
0	117
30	0
37	20
51	1130
3	1128
0	592
0	0
0	10
0	3
2	3
0	7
0	3
0	3
0	2
0	3
0	0
41	0
0	8
0	4
0	9
0	4
0	2
2	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
31	0
15	92
6	42
9	50
67	0
22	0
366	60
7	0
0	0
0	0
0	2
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	4
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	242
0	242
1	237
0	179
0	8
258	58
3	5
13	59
6	0
0	0
1	769
26	769
0	764
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	82
1	91
0	74
0	105
3	74
0	106
0	61
0	84
1	42
0	77
0	68
0	42
0	33
5	32
0	43
15	19
0	52
0	1
0	0
0	0
0	0
0	13
0	0
18	3
16	18
0	23
46	23
12	18
9	0
4	86
1	86
11	0
0	45
2	40
30	34
1	0
35	0
29	0
11	0
4	0
38	3
0	32
21	29
9	2
0	0
0	0
1	0
1	0
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
11	1
0	62
1	62
345	99
0	99
0	391
0	1
0	1
8	140
2	91
5	146
33	391
0	19
0	19
8	0
2200	1202
0	1148
5	1116
0	393
0	63
0	63
6	5
0	12
22	0
2	0
3	0
27	0
0	36
0	257
15	660
1	694
0	679
0	731
132	367
2	257
0	477
417	10
0	0
0	480
4	18
0	85
0	576
4	267
3	486
0	476
2	559
23	1113
27	1113
0	0
3	0
0	77
3	180
3	179
0	178
0	156
0	178
1	156
6	88
0	35
3	39
0	15
0	22
0	22
0	16
0	16
0	14
0	0
0	0
1	0
0	0
13	825
2	479
6	825
34	940
33	940
727	584
0	0
1	87
20	103
0	24
1	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	334
0	323
1	22
0	11
13	0
0	0
0	0
5	0
8	0
0	0
1	2
0	78
11	0
14	15
2	16
0	2
0	1
2	0
1	0
0	3096
209	4835
46	5230
0	4215
1	263
24	575
16	77
0	0
0	0
0	0
0	0
23	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	0
0	0
0	0
0	1
0	0
0	0
0	556
1	547
0	553
0	549
0	554
0	82
0	288
5	6
0	15
0	8
12	11
0	186
4	44
3	53
0	59
0	14
18	14
0	12
0	12
1	2348
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	10
0	0
0	13
0	8
0	0
0	5
0	13
0	13
0	13
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	39
0	39
0	0
0	39
0	0
0	39
0	39
10	65
7	1
0	1
12	0
1	0
179	933
0	0
0	0
0	0
6	0
0	3
0	0
0	6303
49	0
0	5886
0	6301
48	4616
1	4787
1	5473
19	3417
0	3587
0	3901
0	0
0	0
0	0
3	17
0	0
0	0
0	0
0	32
0	55
8	54
2	54
0	3
18	0
0	18
0	17
0	46
82	35
3	57
3	51
4	4
0	11
0	32
0	0
35	4
0	13
0	4
0	4
0	0
12	358
0	0
2	447
6	466
0	464
14	553
0	252
1	2289
250	2510
4	2519
1	2299
0	2299
11	2290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1542
0	2078
4	2147
15	2099
1	2
23	569
22	198
2	196
0	145
0	13
5	15
0	0
0	54
17	54
0	46
0	50
0	49
0	49
3	50
0	49
0	47
0	47
0	50
0	42
1136	3
1	1635
10	1070
0	1094
0	1173
0	2818
0	1073
0	2838
0	1595
0	1925
0	1945
0	1973
0	2867
0	2570
0	2649
0	2658
0	2708
1	2828
0	2652
0	776
0	516
0	1026
0	74
0	974
0	1716
3	1805
0	944
5	1752
1	1710
0	989
0	1831
0	988
0	1667
0	887
1	371
0	817
0	1003
1	713
0	522
27	0
17	2
0	4
10	878
2	151
0	63
0	834
16	244
4	846
1	55
7	854
1	46
0	826
0	786
0	135
3	453
0	123
19	340
0	327
1	366
2	456
0	543
15	462
24	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
15	2641
70	101
0	17
0	42
4	0
3275	2933
5	1127
14	372
9	282
61	1543
99	2647
43	2680
4	2657
11	2684
6	32
58	2618
4	7067
116	7513
3	890
0	7582
1	53
15	5479
0	0
5	1099
3567	1209
0	153
6	116
2	424
0	115
1	566
0	459
29	2264
4	484
2	1877
0	2040
0	1301
0	911
8	781
0	1088
0	1406
0	1197
0	739
8	466
52	665
2	60
9	0
13	143
0	61
0	412
1	378
0	404
0	66
0	412
0	157
2	127
0	393
1	70
7	123
0	114
0	53
0	51
6	1436
775	2048
1	329
2	609
0	1859
0	4376
0	1432
2	1662
39	3794
139	4380
2	981
1	1188
1	1102
13	950
0	1042
0	1039
7	1209
0	1270
0	1267
1	2
7493	3555
5	1918
21	0
71	1095
11	745
9	25
17	506
9	344
25	307
6	147385
15256	147973
20	147579
2	147438
0	147490
11	142032
0	147713
715	11
21	4358
373	6058
14	2458
1	1018
2	2777
0	0
42	2298
6	657
0	2630
27	2100
0	1676
1	1772
25	180
4	24
5	24
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	17
0	93
0	262
0	1253
0	79
0	69
0	27
0	113
0	1
0	1023
0	97
0	2
0	69
0	54
0	87
0	155
0	1206
0	123
0	88
0	145
0	93
0	105
0	0
0	67
0	62
0	118
0	1170
0	1205
0	139
19	296
0	1218
0	46
0	1253
0	62
0	689
1	60
1	835
0	106
0	189
0	104
0	86
0	145
0	157
1	8
3	1156
0	1012
0	163
5	827
0	128
4	114
0	75
0	0
0	54
0	310
1	1
0	35
0	1
0	72
0	253
9	975
2	850
0	333
12	2635
21	350
34	140
0	197
4	1795
0	1863
0	1633
3	1782
21	571
0	428
4	1769
1	158
2	99
30	1053
2	970
0	133
11	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	736
0	749
1	652
0	690
0	690
0	625
0	34
0	76
6	526
7	2
0	76
0	143
0	126
0	87
0	109
0	144
0	103
0	182
0	130
0	65
0	146
0	140
0	132
4	122
3	110
0	115
1	74
0	105
4	81
0	66
0	30
2	28
25	2350
159	2350
0	442
0	601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	1
1	8
0	8
0	1
0	1
10	0
0	0
0	1
0	0
0	0
2	112
0	231
0	477
0	473
0	520
0	488
0	164
0	291
0	90
0	0
0	21
7	787
0	0
0	0
0	0
0	8
0	8
0	4
0	4
0	4
0	8
0	4
0	8
0	8
0	4
0	0
0	0
6	4
0	4
0	0
0	4
0	4
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	2
0	0
24	393
0	0
0	0
24	3866
9	4206
2	8545
5	11085
0	9564
7	10475
0	10440
12	708
1	3067
1	149
0	3481
0	4294
185	7263
0	4792
0	4022
1	4595
2	4516
0	0
17	1658
3	2251
4	2160
1	1216
0	2145
0	268
0	0
0	35
0	0
1	0
11	281
0	234
0	79
0	66
0	50
9	25
13	681
2	753
9	689
0	123
2	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
217	30230
184	30227
0	2948
2	0
0	1074
2	185
4	1089
21	844
0	0
20	524
15	1386
0	135
1	341
5	1708
0	2375
3	1354
0	1447
0	606
0	1500
0	1020
8	3298
8	14386
0	14533
0	14626
0	13885
20	14417
1	12818
0	14343
33	11618
6	3224
14	3791
13	1994
10	8085
7	986
7	1279
0	1808
0	1199
0	6594
4	856
0	2983
6	3571
0	3214
30	3574
0	3330
31	3464
1	3810
0	2473
0	2391
40	2401
0	1884
5	56
0	82
0	67
1310	5
5	0
0	826
8	832
0	800
0	823
1	827
0	0
0	375
4	351
0	228
0	4313
0	4551
3	4416
0	5574
0	6172
66	4487
0	1314
15	3368
26	4136
8	5103
1	5561
3	5562
0	2656
2	532
11	669
25	375
1	92
4	53
4	66
0	48
0	48
2	26
0	27
6	0
0	467
7	673
40	1210
0	1194
0	1191
0	1116
1	905
1	196
3	149
0	400
1	302
1	460
2	44
8	31
0	109
1	180
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1267
0	2277
5	1664
1	2274
5	1864
0	1440
12	2598
5	2814
0	2275
0	1105
0	5200
0	4982
0	4995
5	4983
286	5198
0	83
0	567
0	128
6	86
0	162
0	562
6	523
23	708
0	528
0	483
3	464
2	500
0	90
24	33
9	33
0	109
95	375
1	0
0	102
1	375
9	25
3	138
0	137
1	98
14	73
16	89
0	135
0	69
31	8
6	0
5	8
0	2
0	7
2	0
0	1
8	64
2929	6639
0	0
4	582
0	1821
0	1399
1	397
8	169
6	406
0	1231
8	369
5	844
0	2232
0	782
66	533
1	1946
0	1861
6	1646
4	1606
102	2034
0	1362
1	11
172	46
295	11323
1	7901
0	0
1247	9907
0	5683
193	2137
1	1368
23	1505
178	2163
3	1787
10	2168
0	2028
9	2116
0	0
6	1365
69	1262
0	0
0	1110
15	1338
0	1139
0	1135
0	1069
0	1010
0	1050
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2894
11	2863
52	3059
50	5912
0	7047
2	6727
0	6715
0	7048
0	0
0	1029
6	601
5	406
31	772
0	6
0	7
0	7
1293	6
0	7
0	1
0	1
0	0
0	1
0	7
0	7
0	6
2	1
0	7
0	5
0	7
0	7
0	6
0	6
0	7
0	1
0	1
0	1
0	0
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3764
12	3154
4	3388
0	3431
0	3647
0	3043
0	2924
0	2607
0	1872
8	795
0	1103
1	595
0	676
0	0
0	3
0	472
16	2653
0	848
0	2605
52	3076
1	12
0	14
0	401
0	494
45	472
0	636
2	740
0	366
41	202
0	441
0	157
2	844
0	920
0	837
1	984
0	270
0	750
0	1021
3	544
0	899
3	571
0	764
7	502
0	523
0	408
0	399
0	439
0	17
18	67
0	427
0	266
0	379
39	282
0	115
0	406
0	107
0	354
0	253
0	57
0	45
0	364
0	116
0	232
3	220
0	20
0	114
0	110
0	1
0	1
0	17
0	19
0	5
0	11
1	8
0	16
0	4
1	2
0	11
0	9
0	0
0	14
0	5
0	1
0	2
0	2
0	2
0	6
0	14
0	109
0	105
0	82
1	78
0	5
0	11
0	12
0	14
0	5
0	0
0	8
0	5
0	8
0	0
0	3
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	16
0	16
0	18
0	3
0	1
0	0
0	0
0	0
2	1
0	148
0	0
2	2344
10	2248
14	2225
7	181
23	209
0	750
0	637
0	355
316	0
0	150
7	172
0	150
4	176
2	172
0	13
14	16
0	14
0	16
0	13
6	6
2	4
13	540
3	1921
0	333
0	2117
0	1053
0	663
12	2059
8	1922
0	2102
0	468
0	428
36	933
0	337
3	768
0	491
0	92
1	112
10	78
0	132
0	83
0	83
1	16
39	94
5	11
0	52
6	7194
508	7289
0	7218
17	7206
16	5947
1	7194
3	7194
0	0
9	983
2026	374
0	330
0	0
0	39
0	55
0	46
0	88
0	99
19	108
0	108
0	110
0	99
0	107
3	31
0	32
1	23
0	559
2250	2348
10	537
16	1314
59	998
74	194
0	24
0	24
1	24
2	26
0	22
30	503
0	609
0	609
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	454
0	0
0	454
109	471
0	133
0	29
0	5
0	9
0	14
0	13
0	12
0	10
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	7
1	13
0	7
0	13
0	13
0	4
0	0
0	0
0	0
0	8
0	8
1	0
528	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	11
0	13
0	13
0	2
0	9
0	7
0	7
52	8904
13	7189
0	8414
92	8083
3	271
0	8836
2	7535
0	1820
15	8831
3	7
0	266
0	8350
0	217
0	8866
0	224
0	5344
0	8645
65	7599
2	8076
4	0
0	5163
0	7151
0	7228
0	7224
0	705
0	1040
0	1572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	97
0	97
0	35
0	15
0	13
1	8
1	8
45	1868
33	1971
0	1287
18	136
50	312
0	0
12	1271
124	4883
787	4879
0	3397
25	72
5	72
2	0
0	0
365	1600
1	1597
0	0
0	0
8	0
0	8
11	8
0	1
0	10
0	2
0	0
0	1
16	2911
6	2553
145	3055
0	2
6	606
1	553
1	215
5	77
58	291
3	189
0	902
15	843
6	37981
269	43778
3	34713
6	27831
1	31927
76	37981
38	12134
5	16223
35	2
0	2
36	996
0	1044
39	4355
18	1095
0	1650
0	0
0	227
10	1733
8	1282
0	935
85	2372
8	1947
2	2225
0	2446
1	2551
7	1470
14	1467
0	0
0	1710
0	2016
5	2023
14	2101
0	522
21	530
14	439
0	442
4	368
2	325
1	234
90	0
1447	685
0	740
5	606
1	705
14	448
0	559
2	223
0	92
0	710
11	710
0	81
0	7428
105	7190
0	6489
0	6353
5	2297
0	2225
9	1050
0	1408
3	1195
0	775
4	636
0	139
0	0
0	63
0	370
0	0
4278	1940
6	1243
1	183
30	417
54	680
2	163
29	776
0	345
0	49
8	1260
9	1395
0	991
25	102
9	563
0	566
16	412
0	3456
5	3161
50	3129
4	1685
0	3051
5	1939
0	1597
15	3130
6	2372
2	2742
0	3399
26	1772
0	2694
0	4
0	0
64	506
0	1456
1	394
0	1456
0	911
42	880
45	920
15	1422
9	1096
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1404
9	990
0	941
6	3
0	0
0	0
0	0
0	0
2	0
3	13
0	2
9	90
6	3
0	135
864	388
0	251
0	0
0	0
0	0
14	954
20	958
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	292
0	292
332	368
0	1178
28	1530
25	604
0	0
0	1
0	1
0	0
0	1396
5	2488
21	1905
0	2373
0	2073
16	1211
0	427
2	225
0	465
0	447
0	480
1	207
5	228
0	122
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	574
4	14045
12	14138
40	12425
1	12879
0	4007
9	12419
0	0
8	251
0	246
0	213
0	194
0	187
0	224
1	154
0	158
3	50
1	56
2	56
12	0
1	350
7980	6060
56	65
0	22
6	16871
0	13926
0	7606
0	12963
0	12945
0	13183
3	10793
31	11029
2	13858
0	10977
0	6705
7	6048
0	60
0	60
0	60
0	2
0	60
0	6
0	2
0	0
0	0
2	0
16	6255
37	5758
0	1278
0	0
0	0
0	0
9	20
0	26
0	26
0	21
0	21
0	0
0	176
482	4355
2	3112
17	4355
4	1695
3444	9
0	0
0	0
6	2144
0	2472
0	2155
7	1953
0	2258
0	2082
15	1611
0	1312
0	1312
2	1393
2	783
7	499
1206	1408
85	1438
0	446
0	0
0	0
0	173
0	110
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
33	0
7	150
34	585
0	386
20	362
3	80
0	109
10	714
14	681
0	0
0	0
8	113
0	29
6	1
0	1
0	0
2	2273
2	2016
0	2032
16	780
0	2162
0	0
4	940
0	814
1	757
5	835
1	662
3	747
2	50
18	380
127	17882
120	15751
16	12325
54	16732
15	15336
0	0
0	345
29	353
6	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1013
1	0
0	2488
0	2483
0	2561
21	576
0	0
0	1
0	0
0	0
0	0
0	39
0	50
4	50
1	9
0	0
0	1
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	17
0	18
0	24
3	7
32	4
0	4
1	6065
0	5985
20	5989
10	5899
1	68
1	140
0	206
1	564
0	680
3	630
0	487
0	598
8	22
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	373
63	2066
0	846
0	2160
0	375
0	471
0	617
0	313
0	263
9	36
0	0
0	1
1	87
13	86
0	11
0	5
2	1
10	1
0	0
38	3183
0	2595
3	2547
0	2492
0	117
1	177
0	2037
1	2207
5	2891
0	30
4	137
2	1819
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	10919
552	11317
17	548
4	2
1	455
0	3084
6	2411
1	9108
0	2372
8	374
0	0
2862	5
0	0
0	5097
733	15142
2	4602
0	7492
30	8214
1	8673
119	6537
23	4002
0	0
0	0
0	0
0	0
1	28
0	4462
0	4463
5	439
0	0
0	4493
136	4474
2	916
0	462
2	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3069
738	3070
1	2231
67	1292
1	1292
3351	2239
0	0
0	0
0	0
0	0
0	0
0	3935
1	5277
0	6148
9	6148
2	5874
0	6378
0	6287
0	6380
0	5439
0	6159
7	6010
0	6051
0	5951
0	6436
5	4274
0	6728
0	6492
1	3722
0	5795
2	5805
0	5808
11	3555
0	5595
0	5617
0	5745
0	5412
0	5958
2	5912
0	6106
0	5949
0	5699
1	5974
0	6028
0	4916
0	4333
0	1493
0	2813
6	2942
1	765
0	2865
0	54
12	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2011
0	156
647	203
0	157
0	202
0	10
0	13
0	13
0	3
0	3
0	11
0	5
0	20
0	10
0	11
0	20
0	6
0	18
0	18
0	1
898	1
0	0
0	0
0	0
8	402
37	1531
23	1393
0	515
1	808
1	118
3	1260
0	0
9	444
0	101
0	793
1706	1166
12	13
50	263
6	282
1780	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	156
0	15
0	76
0	62
5	76
0	13
2	38
0	13
0	1
4	37
0	14
0	7
3	0
52	4787
49	4222
1	838
0	0
0	0
0	1005
0	0
6	236
0	1275
0	1335
0	1214
9	1254
0	910
0	260
1	260
0	0
0	0
0	0
0	134
0	169
0	0
0	53
0	48
2135	5833
0	5829
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
46	424
61	410
1	0
48	14
308	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	19
0	1
0	4
0	10
0	0
0	0
0	2
0	0
2	6
22	1
2	128
0	21
1	72
0	234
1	28
0	229
0	233
0	0
0	27
0	5
5	0
4	0
0	155
0	1
0	0
0	1
0	1
2	0
1	200
0	830
0	817
0	805
8	741
0	424
0	211
0	66
0	8
0	0
2	745
0	0
0	0
0	0
0	0
0	0
19	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	2
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
4	43
0	0
0	0
0	0
2	0
18	1065
1	1104
0	961
0	786
0	841
0	716
0	483
0	380
8	531
0	425
0	314
6	225
4	208
0	172
1	50
3144	1926
71	1897
5	0
8	27
11	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	3
0	0
0	0
0	0
0	0
2	9
1	8
0	5
0	5
0	2423
0	2417
0	1870
0	1792
0	7
0	37
0	0
0	251
0	538
0	538
0	68
18	592
0	207
12	152
2	133
1	95
0	9
0	183
0	225
0	225
0	225
0	225
0	225
0	231
0	236
0	225
0	225
0	226
0	225
4	225
1	225
0	144
0	223
0	80
2	71
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	420
4	422
0	34
0	20
2	4
18	4102
0	4696
0	135
25	4747
0	127
0	21
0	66
1	3
5	9
0	3909
0	4436
2	1125
0	1154
0	0
0	1060
9	221
0	21
16	249
8	361
0	287
41	36
0	0
1	0
0	1325
0	1177
3	614
0	348
0	161
2	215
0	9
0	0
103	1880
4	315
1	1082
1	445
0	1352
0	1251
0	1443
99	1485
0	1439
0	1252
0	1452
0	1264
5	760
0	112
4	351
0	166
0	71
0	74
0	214
3	69
0	192
0	32
0	29
0	81
0	38
0	11
0	5
0	6
0	0
0	0
35	190
0	547
0	582
0	319
7	291
0	106
17	233
0	550
2	546
1	1125
0	35
0	268
0	494
0	775
0	196
0	652
1	282
0	104
2	176
0	328
0	3
0	1
0	0
0	0
0	0
0	46
0	124
0	0
0	124
0	124
15	125
92	0
4	0
2651	58
7	1147
0	1152
34	1144
0	1140
0	628
0	623
0	696
0	701
0	0
13	2678
44	2700
1	511
0	0
0	0
0	0
1092	4
2	1919
0	1927
3	1915
299	14241
10	2783
26	4422
12	12793
3	281
14	83
40	199
4	2119
0	1691
8	1274
119	2
0	0
0	0
0	0
0	0
0	0
35	0
2669	9
41	1
15	1
8	1830
22	2
308	604
0	604
1	5086
0	5161
23	5345
0	5158
0	2835
3	4498
11	4166
0	643
0	759
1	430
16	4399
62	4390
114	4336
0	4324
0	4324
2	4324
33	6671
1144	6681
2802	448
23	448
318	9
10	0
5	0
1	2256
10	416
0	2207
0	2211
0	2217
0	2197
0	2180
12	307
0	1103
0	2237
1	2150
0	2104
0	969
1	1942
2	173
19	464
0	818
0	692
0	800
0	995
13	1073
2	213
13	859
40	401
0	622
6	635
0	734
1	165
1	288
0	420
0	511
0	78
0	139
6	159
4	515
0	41
0	507
0	38
9	139
0	517
2	33
8	48
1	36
0	118
0	106
0	15
1	69
2	0
16	171
0	6942
0	6477
40	1396
0	6129
0	6403
3	5804
3	6534
6	6894
2	5353
0	843
0	232
0	3320
5	880
8	833
0	617
0	613
0	957
0	1222
0	1113
2356	16
1	432
11	1763
0	1755
0	1798
1	119
2	42
2	65
9	59
0	123
0	63
0	64
3	86
5	137
3	0
0	374
14	18
25	111
0	24
0	109
10	600
3	495
35	466
0	62
1535	834
601	830
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1449
0	4
2	17
2411	1452
0	38
0	0
3	8
0	0
0	179
24	871
11	7
15	36
13	837
0	0
45	585
0	9
0	9
6	33
0	113
0	44
0	52
4	51
0	52
0	0
17	1216
3	1243
1	1193
1	186
0	284
15	1268
0	1236
0	1297
0	1133
2	1134
14	721
0	168
0	159
0	138
27	1124
106	1
0	313
0	714
4	3110
3	2559
0	2622
5	2118
1	441
23	1556
4	418
1	585
0	249
3	1347
0	1562
0	323
0	189
0	143
36	621
0	567
1	1032
4	640
2	164
0	756
0	924
0	632
1	707
1	698
0	701
0	709
1	811
3	473
0	686
0	254
10	541
30	0
2480	6399
13	2933
11	812
0	706
8	931
21	190
0	968
0	460
9	1320
0	0
0	174
1	909
0	481
0	307
1039	1522
0	1513
5	105
0	0
0	219
11	3620
0	1559
32	1859
0	3620
127	3671
132	2
2	991
148	532
0	569
6	1998
29	2147
5	462
6	32
0	32
387	882
10	790
17	587
0	0
0	0
4	493
0	1695
0	1730
2	0
0	338
0	403
0	410
0	416
0	425
0	1526
0	1520
0	370
0	603
0	275
0	282
0	530
4	119
0	181
0	248
0	245
0	267
5	519
149	1244
0	91
31	1190
1	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	1
0	1
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	16
102	0
1307	0
0	1642
0	263
0	1659
5	715
10	174
18	1534
0	263
1	318
0	105
0	1240
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
28	3495
103	3492
7	3059
0	740
0	554
6	3479
18	958
7	1694
0	3467
0	331
0	875
0	3076
1	776
0	3475
0	316
3	528
7	32
2	769
0	763
0	728
0	688
2	3453
0	1047
39	430
4	97873
37	98072
3898	98092
18	97847
0	3134
1	3190
7	3575
3	3475
1	2949
0	3133
0	3473
0	7
0	432
2	432
0	116
0	107
1866	114
0	115
2	81
7	2
0	2
2376	31
8	23
0	1
0	0
0	1
0	1
0	1
7852	34
0	0
0	0
0	0
0	0
0	0
0	0
8	177
0	263
0	217
1	236
0	27
0	0
0	109
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
