UniqueCount	AmbigCount
0	0
0	0
0	2
0	0
2283	46265
56	46813
0	5989
0	2576
0	3374
22	2375
0	0
2	2639
2	1749
27	11
0	0
0	12
0	12
0	0
0	0
120	2546
2	2309
104	2521
2	1994
6	305
0	0
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	14
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	15
0	15
0	15
0	15
0	1
0	15
0	1
0	1
0	7
0	14
0	0
0	14
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	15
0	0
2	6
0	0
14	14
0	1952
2	204
149	2173
0	322
5	2163
3	160
0	200
5	51
0	0
0	201
0	519
0	1899
0	139
1	259
0	114
3	131
3	169
0	162
0	415
0	0
19	55
0	58
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	3
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	2
0	3
0	1
0	3
0	3
0	3
0	3
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	58
0	53
0	53
0	55
0	33
0	22
0	0
0	0
0	2
0	0
0	1
0	1
0	10
0	12
0	2
3	194
2	57
0	26
0	112
0	1
0	132
0	0
6	102
1	1580
6	389
1	1520
0	0
3	106
2	1223
0	1094
0	1191
4	1161
0	1194
21	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	8147
0	8476
0	7839
320	2774
0	6449
0	6667
0	5077
9	5479
0	4483
0	4158
0	4712
2	4708
4	1319
4	1473
0	991
0	2059
0	1887
4	9
10	1231
2	10
465	43
0	0
0	32
0	0
0	0
0	0
0	52
9	61
0	0
182	63
0	0
0	50
0	39
0	6
0	48
0	40
0	48
0	3
10	19
0	0
2548	369
3	366
0	31
1	105
61	257
18	280
2	27
0	4107
0	3697
0	4097
0	0
0	10
3	638
31	133
0	228
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11172
0	0
1207	2421
0	110
5	2319
0	341
0	168
6	30
3	56
10	363
0	246
1	162
10	161
31	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9236
0	11171
0	10592
0	10515
0	11248
0	1565
4	6794
0	10346
12	6770
0	10631
0	10096
0	9985
0	1194
0	717
10	4904
1	8275
35	5365
0	864
2	969
12	494
0	5
0	15
0	17
0	8
0	12
8	15
0	20
0	3
0	12
0	10
0	2
0	3
0	0
65	17323
3074	17350
0	16964
11	12504
224	17096
102	12307
0	15172
13	3772
0	0
75	505
0	250
6	293
12	3688
0	352
1	88
6133	3693
5	0
0	375
228	2961
0	0
1	2960
0	0
0	300
2244	2102
0	2421
0	152
0	152
0	0
1	0
2	0
0	0
0	16
0	1
3	11
3	139
0	2727
27	1574
0	1583
2	1036
1	534
12	459
0	241
0	240
15	4865
7	4618
0	2696
0	2422
3	551
1	265
0	263
0	116
0	671
3	625
0	549
0	569
3	91
1	8
5	366
13	142
0	142
0	0
0	0
0	0
11	1529
10	1554
106	1507
0	1552
0	1603
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
69	1100
0	63
0	143
3	82
0	268
0	0
0	865
0	48
0	22
9	2437
0	2655
10	2576
0	2260
0	378
0	2582
9	2396
0	2370
2	765
0	2008
0	1508
0	1853
0	1488
0	1529
10	39
0	37
0	34
0	677
1	380
0	322
1	8
9	4784
0	200
0	4578
0	2265
47	2717
0	709
0	989
0	531
0	668
0	1106
1	834
3	730
7	503
0	565
0	0
0	0
0	0
5	56
0	56
0	45
0	47
0	2
0	1
0	0
0	120
0	0
1714	139
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	284
0	97
731	313
0	175
0	32
1	197
2	24
0	25
0	53
0	46
0	0
5	2
0	2
28	0
0	0
0	0
1	0
252	2399
0	1772
0	426
1	15
0	496
0	265
1	288
21	183
0	56
0	0
0	0
0	0
0	0
0	0
11	358
3	415
0	573
2	573
0	726
2	730
0	476
0	0
0	2
0	2
19	0
0	1230
0	1198
0	166
0	78
0	81
0	7310
0	9549
1	9906
0	10197
1	9417
0	9694
0	9864
0	9752
0	8949
0	14
0	7526
5	7697
0	7193
0	466
3	104
0	1592
6	1259
0	1329
0	467
0	78
0	1899
0	1052
0	2576
0	3840
1	6317
0	7733
0	3707
0	10529
0	9688
0	10033
1	9133
0	1518
1	7662
0	78
0	79
0	15
0	7025
0	303
0	10344
0	9444
5	1834
0	20
0	20
0	20
0	20
0	740
0	41
0	15
0	1381
0	1518
0	1273
0	172
0	230
0	534
0	545
0	568
0	921
0	401
0	77
2	3775
0	630
0	1108
0	1192
1	807
0	88
0	777
0	1181
0	678
0	523
7	2769
0	1529
0	1587
0	1587
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	903
1	919
0	842
0	132
0	149
0	558
0	45
0	8
1	252
0	216
1	185
0	144
0	111
0	80
11	57
0	60
1	12
0	1251
0	4305
5	4467
2	2
0	2
0	2491
5	306
0	73
1	3750
0	4280
0	2
1	2
2	2
1	0
18	289
621	1353
2	1256
0	4
0	1245
0	179
0	165
0	4
0	4
0	110
0	0
0	0
1	0
6	2
0	101
2	4
0	27
1	1008
0	4
18	4
1	4
1743	427
6	242
2	296
0	307
5	170
2	123
1	250
0	249
9	255
5299	13
122	9
5	8
7	1
0	1
0	0
24	21481
0	0
0	0
1	21982
0	0
0	0
0	21958
667	22247
2	685
1	86
2	1634
0	1305
0	6672
0	21952
45	2213
13	681
0	2076
3	1105
0	18925
8	18466
1	1763
2	18
0	1120
0	206
0	905
2	846
5	293
0	233
0	150
0	0
1	62
4	53
5	95
2	81
0	15
0	31
0	29
3	20
0	0
5	37
3	41
0	1
0	29
0	50
1	92
0	708
1	3379
1	854
0	699
0	556
1	574
5	1379
1	3280
17	619
0	731
1	308
0	1060
0	1061
1	3322
6	306
0	1107
0	432
4	1147
0	858
0	917
1	501
1	245
3126	429
0	259
3	167
79	992
31	735
2	962
2	930
3	625
4	557
2	416
0	0
25	202
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
4	18
0	0
0	105
0	6
0	104
0	0
0	0
0	0
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	3
0	2
0	3
0	3
0	2
0	2
0	0
0	2
0	0
0	1
109	429
17	400
6	307
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
4	4720
0	4008
4	4233
0	6319
0	360
6	6050
4	936
0	861
72	579
0	699
2	4850
0	0
4	664
0	87
2	18
1	305
3	53
0	541
2	0
0	0
0	0
0	207
1	0
0	0
0	0
0	739
1	137
0	739
0	50
0	97
1	428
0	0
0	16
21	20
0	2
0	9
0	2
1	283
603	541
0	463
0	0
0	7
0	0
1	232
0	2
0	3
0	3
0	0
0	0
0	0
1	525
473	611
0	174
1123	2
0	0
1	5114
0	5155
54	2111
0	5017
4	2653
0	4576
4	894
2	974
1	925
1	327
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	236
0	255
0	286
1	290
1	20
0	156
2	160
0	150
0	44
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	4
0	0
1	4
1	6208
2	6212
15	6418
0	3851
26	6418
16	1198
2	4811
0	4786
0	4214
2	614
5	460
0	457
0	0
0	0
0	0
25	0
693	600
0	35
1	600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	0
17	1939
0	1974
1	1210
1	513
2	1798
0	758
2	1027
1	1627
1	1920
7	2086
1	1830
0	1973
0	1438
0	10
1	1404
0	1258
1	482
0	213
0	1082
0	439
0	1001
2	2
249	655
1	82
12	637
381	607
2	104
4	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2012
6	1907
25	1848
1	1696
0	1846
0	1786
0	1843
0	413
0	98
8	176
0	5
0	3
0	0
0	104
1	104
32	238
2	238
1360	1353
0	302
0	540
0	207
0	391
0	466
12	307
0	236
13	193
2	1681
0	3961
8	1319
6	2377
30	3515
57	3644
0	3301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
2	1418
0	592
10	3385
3	630
0	3608
0	423
0	1663
0	1869
4	747
6	663
0	552
8	48
0	629
453	320
0	270
46	54
75	28
0	470
0	400
5	2797
49	2902
0	2361
0	91
1	2874
0	313
1	0
0	0
2	1954
0	693
0	276
0	1389
0	1823
0	1042
0	1502
0	1597
2	574
0	1215
0	1237
3	1735
0	1528
0	208
0	629
1	1568
0	950
0	1389
0	1824
0	1882
0	1711
0	1719
0	1352
0	1820
0	1821
0	1653
0	1774
0	1819
0	22
0	484
0	855
0	460
0	1132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	4
0	0
2	4679
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	1
0	1
0	0
0	0
0	14
0	14
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	10
1	10
120	1122
0	1021
1	107
0	57
0	1110
0	60
1	93
0	940
0	24
0	28
0	49
0	79
0	594
0	221
0	17
0	156
10	804
0	802
85	6432
0	631
0	1319
0	5750
0	0
2	889
1	425
3	214
717	3
10984	4389
0	3317
1	210
0	0
0	0
12	818
6	7445
22	0
0	14743
325	14759
0	11342
0	910
6	0
0	0
0	0
21	2005
3	0
89	3331
397	2685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
1	136
0	128
31	1658
0	143
1	985
1	336
21	6
432	1826
0	660
0	101
9	350
4	349
1	75
3	158
5	836
0	1
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	4
0	3
0	0
0	0
0	7
0	7
0	0
0	0
2	1
0	1
0	0
0	0
0	1
0	8
0	1
0	7
0	8
0	4
0	0
6	78
0	317
3	278
0	368
7	365
0	369
11	363
0	61
15	204
0	28
0	0
0	16
3	0
1	28
0	59
0	68
0	9
5	7
0	4
0	134
0	17
0	11
0	25
1	42
5	3
73	0
606	1
0	0
0	0
0	0
0	0
0	61
0	0
0	32169
0	24762
0	27616
0	16255
0	23620
0	27920
0	15383
0	28760
0	33149
2	28663
18	33383
0	28844
0	28031
0	32411
4	19588
3	32913
0	35766
0	27211
0	4605
0	12910
0	32421
3	32696
0	31683
0	25736
3	30492
1	1497
21	28964
0	26920
0	22066
0	28873
0	10493
0	3526
0	6477
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5395
32	5397
4	5357
63	3281
5	3001
10	1
0	749
0	1008
22	479
0	166
0	43
2	24
1	0
737	980
0	601
0	207
0	66
0	22
0	7
1	22
4	7
0	156
0	64
0	101
0	62
0	1
0	0
0	0
0	0
1	0
2877	9
0	0
2	0
30	1093
0	1242
3	205
4	301
7887	1477
0	0
0	0
0	0
0	0
2893	292
1	210
2	215
3	337
0	0
6	0
0	0
0	0
0	2
0	0
556	0
0	0
4	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	8515
3	7799
0	7949
0	7893
4	167
2	8009
0	7669
5	8214
0	814
0	7573
2	8190
0	6929
8	847
0	185
0	7114
3	377
2	732
0	8199
0	7864
0	7914
0	508
10	277
0	861
0	816
0	546
1	448
13	4
36	129
6	6362
0	6039
0	0
0	0
1	1
0	1
0	0
0	1112
22	1111
42	1123
8	1101
3	77
18	687
0	499
85	1916
3	1274
0	1534
0	417
0	0
0	0
0	0
1	63
89	94
0	70
0	87
1	1
4	5
0	5
0	0
2	426
13	449
0	293
0	190
35	0
0	0
10	6
0	6
0	6
0	3
0	0
0	0
0	0
585	118
0	28
3	26
0	13
3	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	2499
1	1664
0	1441
1	902
22	750
0	272
16	594
0	0
0	0
0	0
0	7
0	8
0	7
0	7
0	4
0	1
6	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	1281
0	722
14	1275
0	583
0	15
0	51
2	66
2	419
0	411
0	0
0	472
0	421
0	21
0	52
0	0
0	0
0	0
2	2474
0	2684
8207	12111
0	3598
2	2148
0	3569
0	3852
0	0
0	9271
0	5
0	5
0	6
3	6
0	7582
0	0
3	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	6
0	0
0	0
2	132
0	0
0	0
156	175
4	175
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1144
3076	2495
0	554
0	429
7	0
0	1382
38	1644
3	1194
1	1479
0	0
0	1173
16	359
2	260
0	0
0	0
0	0
0	0
0	0
90	7822
0	28
7	7
0	326
0	213
2	7851
15	374
6	189
4	98
0	455
0	0
0	0
4	136
0	2
3	4499
0	3318
0	1255
0	1471
2	2744
0	2007
0	1948
0	1016
0	850
0	1108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	3
0	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	1035
0	986
0	1945
4	152
52	1943
1	38
0	46
0	124
1	269
3	166
5	18
3	803
18	5197
2	6536
37	6213
0	5917
1	5629
0	2747
2	0
47	765
0	416
16	738
0	249
1	596
0	0
2	390
2	41
6590	55
1	44
0	0
0	8
13	0
360	1510
61	1524
0	647
44	1362
0	546
0	572
0	242
34	728
5	269
21	535
2008	4
24	1092
7	1353
0	345
3	1003
0	323
2	1
0	1
0	0
3	39
4638	662
0	2
5	219
0	382
11	271
3152	1564
15	606
11	1331
1	124
44	206
50	511
18	93
2	1
0	4
0	0
0	0
0	4
0	0
0	1
0	0
0	0
6	0
8483	11
13	182
0	183
0	149
0	92
0	69
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2208
314	1689
0	2325
135	2142
1	472
0	543
4	587
18	2144
23	472
0	0
0	0
0	0
1	994
0	1008
0	228
0	6
0	6
0	3
0	0
0	0
0	0
1	1572
7	1587
17	1261
0	1524
6	864
4	174
2	12
1	349
0	312
6	253
1	256
0	159
2	0
0	7
0	388
146	867
0	91
0	375
0	556
7	808
5	283
20	319
11	47
1	67
2	0
0	66
2	277
0	15
0	284
13	312
2	7
1	4
0	9
1	252
0	53
2	31
3	112
0	35
0	60
0	6
0	17
0	1405
0	6381
0	12748
4	12757
2	4035
0	13048
3	385
7	719
0	12784
23	111
0	9299
0	9007
3	8924
9	722
2	1204
4	12637
0	50
8	0
1	1
0	3613
8	986
0	2
0	3609
0	173
0	150
0	206
0	357
0	304
1	2734
0	877
0	849
0	762
0	767
0	809
0	785
7	519
2	283
0	134
2	153
0	110
217	10948
6	5354
10	4997
1	7328
20	8683
1	1932
3	4891
173	179
2	1136
10	331
0	351
0	356
0	256
0	110
3	90
17	3130
39	4713
4	3483
83	4169
77	4243
0	836
6	3158
0	1507
0	2361
0	1768
0	1536
0	16
0	479
0	4
4	97
0	337
0	87
4	35
3	80
4	485
2	63
7	196
4	3
1	59
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	520
0	461
0	445
0	461
4	413
0	324
0	458
0	478
13	289
9	438
14	21
1	82
12	111
1	1093
0	313
0	3522
26	2231
2	2971
0	2601
36	3358
4	7
2	2740
0	1130
0	1
1	0
3	0
7	0
8	234
1	449
21	449
0	441
17	21384
6	20012
39	19281
6	19149
11	7021
2	4293
6	6317
5	1970
2	1700
0	1550
4	384
63	0
0	835
3	904
7	1100
10	1034
5	69
0	54
8	662
11	506
152	436
3	377
0	347
8	9
0	176
0	51
30	287
1	173
0	0
32	215
0	142
11	116
1	107
0	99
3	98
0	26
0	14
0	13
5	29
9	12
0	12
2	22
0	602
9	3143
4	3300
22	2605
0	3161
0	1607
0	2244
1	2434
6	3027
0	2106
6	634
16	170
0	666
0	807
4	344
0	956
1	581
0	889
0	544
0	690
0	361
0	418
0	63
0	176
0	825
26	1168
0	1183
47	1435
3	174
4	998
13	906
0	126
1	232
1	153
8	96
0	57
1	52
1	90
3	93
9	156
12	55
24	90
10	0
1258	1904
0	415
2	1051
0	1475
0	5
4	841
0	96
4	488
0	233
1	87
2	83
4	24
11	356
2	289
0	23
16	23
5	9
34	69
40	242
5	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2181
0	3815
0	3815
0	1108
0	1647
0	0
0	0
0	0
0	4251
0	2869
0	1588
1	2008
0	1016
0	690
0	347
5	211
0	2
0	0
4	0
4	9
0	8
6	1
1	1
0	1
0	0
7	273
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	630
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	630
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	628
0	628
0	626
0	0
0	0
0	0
0	628
0	1
115	1
2	2095
9	1303
0	223
0	2148
25	289
57	370
1	53
0	1467
1	218
6	1489
0	1657
22	900
1747	4282
90	2569
5	801
0	2752
29	2803
0	1610
6	2
6	7
6	0
0	17323
20	17844
0	16748
0	16406
0	16318
7	16110
0	17030
18	3025
0	210
22	137
44	94
0	217
0	134
0	74
1	137
0	141
3	46
9	76
1	50
1	25
13	0
6	34
0	56
0	35
8	27
29	31
0	16
0	16
0	16
0	16
0	16
0	16
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	262
0	231
0	213
2	57
0	227
0	204
0	37
0	122
0	55
0	97
0	55
0	0
0	3
2	44
0	0
0	0
0	55
506	204
1	105
0	44
1	0
0	0
0	0
0	0
0	0
127	183
7	46
7	80
3	43
0	7
0	2
2	9
0	2
0	1
0	7
0	7
0	1
1	0
0	142
2	142
0	19
13	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	23
2	32
170	36
11	2
1744	2
2	45
1	7
0	0
0	0
1	7
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1941
14	1197
1	281
1	125
3	1963
0	1935
1	59
10	632
0	325
1	0
0	745
0	286
1	0
11	192
11	47
9	313
15	20088
0	22262
15	10234
0	22202
28	21999
151	9036
29	20340
0	19826
57	15654
5	4365
1	1591
0	6775
2	1425
2	7600
0	5450
2	12
14	5770
0	11899
1	8744
1	5826
11	5671
0	5046
1	3072
0	3817
0	5755
0	5388
0	4896
0	9289
0	5649
0	4903
1	5863
0	6028
0	7220
0	7082
2	5191
23	5698
54	3309
0	5612
0	1774
5	4983
4	4141
0	3112
0	2731
0	1047
0	943
0	68
2	452
1	503
8	236
0	0
6	3
0	7
0	6
0	7
0	6
0	3
0	5
0	3
0	0
0	0
0	0
1	16
10	13
0	10
0	9
1	0
0	25712
0	25691
0	25699
0	5
0	4
0	24780
2	25631
0	18914
0	25667
24	22192
0	24505
0	24809
0	25397
0	21001
0	25130
0	24637
0	23064
2	25228
13	24946
0	24866
0	24155
0	23569
0	22594
0	25784
3	25533
1	24336
0	25533
0	4196
2	25697
2	25785
0	26310
0	16098
0	25779
0	25707
0	25741
0	23210
0	15588
0	25694
2	25015
0	22966
0	24084
0	23347
0	23982
0	25761
0	24838
0	25739
3	18935
0	19951
0	1018
3316	672
0	168
0	523
0	4
0	0
0	3
0	0
0	1
0	0
0	1
0	1
13	3067
26	4070
0	3012
0	4211
11	1895
0	1172
0	1879
7	352
13	1574
3	1079
0	0
2	1252
1	964
5	534
0	1602
7	203
0	850
14	821
5	384
16	495
2	230
0	79
0	45
27	0
1	69
142	1067
11	91
12	79
3	747
3	239
0	697
0	446
0	68
0	246
0	417
151	4535
0	3170
19	4298
3	440
6	1390
197	195
0	205
0	116
4	52
1	190
0	120
159	337
0	255
0	214
0	132
0	35
0	114
0	104
0	79
0	63
0	21
1	31
0	53
2	26
0	19
0	16
0	0
0	0
5	19
3	4
0	0
25	0
6	1464
0	1910
14	3908
19	4030
0	231
22	1592
22	1163
0	519
0	287
11	348
4	228
44	107
8	10
9	375
5	127
0	340
28	99
0	99
0	178
0	49
447	1225
0	0
0	0
1	1474
5	1266
8	9
1	65
4	1290
0	0
0	160
3	0
34	6
0	0
0	0
0	0
0	21
0	19
0	21
0	19
0	17
0	5
0	1
0	0
0	1602
0	1529
0	1436
0	1363
0	741
19	248
0	725
1	565
0	255
31	541
5	429
0	18
0	0
34	158
0	2
2	2
0	2
45	34
0	10
0	4
0	13
0	11
0	15
0	6
0	0
0	0
0	0
0	0
55	5668
28	55
0	5595
0	55
0	5615
0	437
52	807
0	0
0	0
0	0
27	43
0	14
6	41
1	52
0	41
0	41
0	3
3	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2195
0	2478
0	2382
1	2374
0	1034
0	355
0	573
0	203
0	192
0	185
0	176
13	188
0	147
0	65
3	107
1	3
0	5
0	88
0	124
0	121
0	104
0	121
0	124
93	132
0	8
38	0
1	331
0	884
0	884
0	204
0	363
0	363
0	94
1	373
10	122
0	381
0	371
0	213
0	369
0	376
0	371
0	379
0	380
0	373
0	378
0	218
0	207
0	219
0	366
0	364
0	3
0	243
0	3
4	2192
4	190
0	2193
4	159
24	254
0	171
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	4
0	10
0	4
1	10
0	74
3	54
0	43
4	31
0	36
0	0
0	1
0	1
0	1
0	0
0	1
0	23
5	44
1	0
1	0
0	300
0	0
0	1696
3	1667
0	1166
4	890
87	1355
3	0
21	176
0	125
0	146
0	40645
0	34905
0	32694
13	8222
155	3254
9	15181
5	23227
3	25573
13	3159
1	9084
1	19668
0	35689
0	28732
0	5486
0	24996
183	32307
2	23253
9	22208
43	22085
0	20768
67	18407
16	17301
0	4416
0	20543
7	13295
2	12317
0	367
0	16308
0	14045
0	18387
10	18418
0	11456
0	18410
0	7
0	3705
0	3585
0	0
0	52
30	51
2	51
3	12
0	179
3	13
2	447
10	396
0	347
0	418
0	336
0	362
58	12
59	309
0	201
1	141
7	88
0	96
5	93
8	24
1	0
151	11
0	10
1	0
83	353
0	444
7	822
0	9
0	33
0	0
0	0
0	95
0	0
0	0
0	17
110	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	24
16	171
0	76
0	92
0	16
1	157
0	67
0	19
0	512
0	23
0	80
0	0
0	5
3	480
0	58
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1796	251
0	0
8	253
1	0
0	0
4	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
1347	3
0	39
0	40
0	39
0	395
35	396
0	142
0	0
0	150
0	117
2	58
0	0
0	20
0	18
0	16
0	15
0	23
0	24
0	11
0	15
0	14
5	12
1	29
0	12
0	13
0	10
0	14
0	9
0	17
0	21
1	36
0	19
0	29
3	6
2	11
0	5
0	4
0	4
0	6
0	9
0	2
0	2
0	1
0	154
0	0
0	6
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	35
0	35
0	2751
4	2381
0	2747
0	2540
0	2142
155	170
0	63
4	127
2	125
10	52
14	9
0	0
0	10
0	10
0	9
0	9
0	9
0	6
0	5
0	5
0	3
0	3
0	3
0	3
1	2
0	0
0	0
0	0
50	2895
0	2898
2	2912
6	2894
6	2894
35	2894
1	2431
0	2944
52	2945
26	2431
1	2906
8	2141
21	2915
7	2427
3	2821
0	2804
0	2776
20	2423
7	1113
1	86
0	320
2	317
2	158
4	143
3	3
0	24
4	47
0	105
3	200
0	46
0	18
0	0
0	0
0	0
0	0
0	0
6	220
9	421
6	375
0	345
0	371
0	371
1	46
1	0
0	11
1	11
0	0
3	11
0	0
0	0
7	648
13	1678
0	1655
1	107
0	1713
6	1711
0	358
0	1723
0	608
0	1713
43	0
3	1786
0	336
2	358
0	1713
0	1616
1	410
0	7
7	1377
0	0
0	1337
0	485
0	579
0	842
0	463
15	980
53	891
0	41
0	339
0	567
2	288
2	0
0	366
9	405
0	17893
0	18155
0	17687
0	17480
0	17105
2	4256
10	3006
0	1
0	1
0	1
3	26148
0	26842
10	28701
1714	29393
0	27824
133	0
19	4
5	78
3	0
